/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1929	26.2	40.73	127.65	-73.599998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1932	35.099998	35.18	129.029999	-79.019997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1931	35.099998	32.82	129.029999	130.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1930	35.099998	32.75	129.029999	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1933	35.099998	29.450001	129.029999	-98.470001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1934	35.099998	34.720001	129.029999	136.520004
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1936	35.099998	33.900002	129.029999	-117.25
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1935	35.099998	18.33	129.029999	-64.93
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1939	37.75	-33.5	128.899994	-70.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1938	34.779999	34.900002	126.379997	132.070007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1937	37.75	40.299999	128.899994	-88.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1941	34.779999	67.0	126.379997	-50.799999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1940	34.779999	38.950001	126.379997	-74.879997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1942	34.779999	33.580002	126.379997	-7.65
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1943	35.099998	33.470001	129.029999	49.049999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1946	28.9	35.43	64.43	133.350006
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1945	34.02	-23.8	71.580002	133.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1944	28.9	22.299999	64.43	87.330002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1947	26.23	40.299999	50.580002	-74.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1948	25.33	36.080002	55.400002	-115.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1949	59.349998	11.67	17.950001	92.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1920	36.93	18.47	-76.3	-69.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1925	13.47	39.880001	144.25	-75.169998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1923	18.469999	43.77	-69.879997	142.37
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1922	21.35	36.150002	-157.949997	139.380005
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1927	21.35	38.33	-157.95	-77.03
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1924	40.03	38.85	-74.31	-77.02
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1921	30.35	38.5	-87.27	-77.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1928	26.2	34.599998	127.65	-98.400002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1929	26.2	40.73	127.65	-73.599998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1930	35.099998	32.75	129.029999	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1931	35.099998	32.82	129.029999	130.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1933	35.099998	29.450001	129.029999	-98.470001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1934	35.099998	34.720001	129.029999	136.520004
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1932	35.099998	35.18	129.029999	-79.019997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1935	35.099998	18.33	129.029999	-64.93
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1939	37.75	-33.5	128.899994	-70.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1936	35.099998	33.900002	129.029999	-117.25
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1937	37.75	40.299999	128.899994	-88.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1941	34.779999	67.0	126.379997	-50.799999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1938	34.779999	34.900002	126.379997	132.070007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1940	34.779999	38.950001	126.379997	-74.879997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1942	34.779999	33.580002	126.379997	-7.65
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1943	35.099998	33.470001	129.029999	49.049999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1946	28.9	35.43	64.43	133.350006
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1945	34.02	-23.8	71.580002	133.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1944	28.9	22.299999	64.43	87.330002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1947	26.23	40.299999	50.580002	-74.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1948	25.33	36.080002	55.400002	-115.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1949	59.349998	11.67	17.950001	92.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1920	36.93	18.47	-76.3	-69.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1924	40.03	38.85	-74.31	-77.02
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1923	18.469999	43.77	-69.879997	142.37
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1927	21.35	38.33	-157.95	-77.03
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1921	30.35	38.5	-87.27	-77.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1928	26.2	34.599998	127.65	-98.400002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1929	26.2	40.73	127.65	-73.599998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1922	21.35	36.150002	-157.949997	139.380005
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1925	13.47	39.880001	144.25	-75.169998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1930	35.099998	32.75	129.029999	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1931	35.099998	32.82	129.029999	130.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1932	35.099998	35.18	129.029999	-79.019997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1933	35.099998	29.450001	129.029999	-98.470001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1938	34.779999	34.900002	126.379997	132.070007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1935	35.099998	18.33	129.029999	-64.93
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1939	37.75	-33.5	128.899994	-70.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1934	35.099998	34.720001	129.029999	136.520004
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1936	35.099998	33.900002	129.029999	-117.25
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1940	34.779999	38.950001	126.379997	-74.879997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1941	34.779999	67.0	126.379997	-50.799999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1937	37.75	40.299999	128.899994	-88.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1942	34.779999	33.580002	126.379997	-7.65
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1943	35.099998	33.470001	129.029999	49.049999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1946	28.9	35.43	64.43	133.350006
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1945	34.02	-23.8	71.580002	133.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1947	26.23	40.299999	50.580002	-74.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1944	28.9	22.299999	64.43	87.330002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1948	25.33	36.080002	55.400002	-115.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1949	59.349998	11.67	17.950001	92.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1920	36.93	18.47	-76.3	-69.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1923	18.469999	43.77	-69.879997	142.37
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1922	21.35	36.150002	-157.949997	139.380005
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1921	30.35	38.5	-87.27	-77.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1924	40.03	38.85	-74.31	-77.02
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1927	21.35	38.33	-157.95	-77.03
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1925	13.47	39.880001	144.25	-75.169998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1928	26.2	34.599998	127.65	-98.400002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1929	26.2	40.73	127.65	-73.599998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1930	35.099998	32.75	129.029999	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1934	35.099998	34.720001	129.029999	136.520004
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1933	35.099998	29.450001	129.029999	-98.470001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1932	35.099998	35.18	129.029999	-79.019997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1931	35.099998	32.82	129.029999	130.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1937	37.75	40.299999	128.899994	-88.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1936	35.099998	33.900002	129.029999	-117.25
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1935	35.099998	18.33	129.029999	-64.93
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1938	34.779999	34.900002	126.379997	132.070007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1939	37.75	-33.5	128.899994	-70.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1940	34.779999	38.950001	126.379997	-74.879997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1941	34.779999	67.0	126.379997	-50.799999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1942	34.779999	33.580002	126.379997	-7.65
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1943	35.099998	33.470001	129.029999	49.049999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1946	28.9	35.43	64.43	133.350006
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1945	34.02	-23.8	71.580002	133.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1944	28.9	22.299999	64.43	87.330002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1947	26.23	40.299999	50.580002	-74.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1948	25.33	36.080002	55.400002	-115.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1949	59.349998	11.67	17.950001	92.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1920	36.93	18.47	-76.3	-69.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1921	30.35	38.5	-87.27	-77.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1923	18.469999	43.77	-69.879997	142.37
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1925	13.47	39.880001	144.25	-75.169998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1922	21.35	36.150002	-157.949997	139.380005
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1927	21.35	38.33	-157.95	-77.03
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1924	40.03	38.85	-74.31	-77.02
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1928	26.2	34.599998	127.65	-98.400002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1930	35.099998	32.75	129.029999	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1932	35.099998	35.18	129.029999	-79.019997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1933	35.099998	29.450001	129.029999	-98.470001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1929	26.2	40.73	127.65	-73.599998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1936	35.099998	33.900002	129.029999	-117.25
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1937	37.75	40.299999	128.899994	-88.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1931	35.099998	32.82	129.029999	130.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1934	35.099998	34.720001	129.029999	136.520004
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1938	34.779999	34.900002	126.379997	132.070007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1935	35.099998	18.33	129.029999	-64.93
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1939	37.75	-33.5	128.899994	-70.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1940	34.779999	38.950001	126.379997	-74.879997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1941	34.779999	67.0	126.379997	-50.799999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1942	34.779999	33.580002	126.379997	-7.65
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1943	35.099998	33.470001	129.029999	49.049999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1946	28.9	35.43	64.43	133.350006
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1945	34.02	-23.8	71.580002	133.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1944	28.9	22.299999	64.43	87.330002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1947	26.23	40.299999	50.580002	-74.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1948	25.33	36.080002	55.400002	-115.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1949	59.349998	11.67	17.950001	92.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1920	36.93	18.47	-76.3	-69.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1923	18.469999	43.77	-69.879997	142.37
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1924	40.03	38.85	-74.31	-77.02
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1927	21.35	38.33	-157.95	-77.03
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1921	30.35	38.5	-87.27	-77.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1922	21.35	36.150002	-157.949997	139.380005
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1928	26.2	34.599998	127.65	-98.400002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1929	26.2	40.73	127.65	-73.599998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1930	35.099998	32.75	129.029999	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1925	13.47	39.880001	144.25	-75.169998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1932	35.099998	35.18	129.029999	-79.019997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1935	35.099998	18.33	129.029999	-64.93
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1936	35.099998	33.900002	129.029999	-117.25
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1931	35.099998	32.82	129.029999	130.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1933	35.099998	29.450001	129.029999	-98.470001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1939	37.75	-33.5	128.899994	-70.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1934	35.099998	34.720001	129.029999	136.520004
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1937	37.75	40.299999	128.899994	-88.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1940	34.779999	38.950001	126.379997	-74.879997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1941	34.779999	67.0	126.379997	-50.799999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1938	34.779999	34.900002	126.379997	132.070007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1942	34.779999	33.580002	126.379997	-7.65
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1943	35.099998	33.470001	129.029999	49.049999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1945	34.02	-23.8	71.580002	133.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1946	28.9	35.43	64.43	133.350006
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1944	28.9	22.299999	64.43	87.330002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1947	26.23	40.299999	50.580002	-74.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1948	25.33	36.080002	55.400002	-115.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1949	59.349998	11.67	17.950001	92.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1920	36.93	18.47	-76.3	-69.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1921	30.35	38.5	-87.27	-77.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1922	21.35	36.150002	-157.949997	139.380005
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1923	18.469999	43.77	-69.879997	142.37
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1925	13.47	39.880001	144.25	-75.169998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1924	40.03	38.85	-74.31	-77.02
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1928	26.2	34.599998	127.65	-98.400002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1927	21.35	38.33	-157.95	-77.03
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1929	26.2	40.73	127.65	-73.599998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1934	35.099998	34.720001	129.029999	136.520004
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1933	35.099998	29.450001	129.029999	-98.470001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1935	35.099998	18.33	129.029999	-64.93
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1937	37.75	40.299999	128.899994	-88.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1936	35.099998	33.900002	129.029999	-117.25
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1930	35.099998	32.75	129.029999	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1932	35.099998	35.18	129.029999	-79.019997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1931	35.099998	32.82	129.029999	130.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1940	34.779999	38.950001	126.379997	-74.879997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1939	37.75	-33.5	128.899994	-70.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1938	34.779999	34.900002	126.379997	132.070007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1942	34.779999	33.580002	126.379997	-7.65
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1941	34.779999	67.0	126.379997	-50.799999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1943	35.099998	33.470001	129.029999	49.049999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1946	28.9	35.43	64.43	133.350006
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1944	28.9	22.299999	64.43	87.330002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1947	26.23	40.299999	50.580002	-74.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1945	34.02	-23.8	71.580002	133.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1948	25.33	36.080002	55.400002	-115.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1949	59.349998	11.67	17.950001	92.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1920	36.93	18.47	-76.3	-69.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1921	30.35	38.5	-87.27	-77.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1922	21.35	36.150002	-157.949997	139.380005
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1923	18.469999	43.77	-69.879997	142.37
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1924	40.03	38.85	-74.31	-77.02
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1925	13.47	39.880001	144.25	-75.169998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1927	21.35	38.33	-157.95	-77.03
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1928	26.2	34.599998	127.65	-98.400002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1929	26.2	40.73	127.65	-73.599998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1930	35.099998	32.75	129.029999	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1931	35.099998	32.82	129.029999	130.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1932	35.099998	35.18	129.029999	-79.019997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1933	35.099998	29.450001	129.029999	-98.470001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1934	35.099998	34.720001	129.029999	136.520004
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1935	35.099998	18.33	129.029999	-64.93
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1936	35.099998	33.900002	129.029999	-117.25
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1937	37.75	40.299999	128.899994	-88.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1938	34.779999	34.900002	126.379997	132.070007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1939	37.75	-33.5	128.899994	-70.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1940	34.779999	38.950001	126.379997	-74.879997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1941	34.779999	67.0	126.379997	-50.799999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1942	34.779999	33.580002	126.379997	-7.65
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1943	35.099998	33.470001	129.029999	49.049999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1:82598	-6.77	-5.9	-35.200001	-35.200001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1944	28.9	22.299999	64.43	87.330002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1945	34.02	-23.8	71.580002	133.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1946	28.9	35.43	64.43	133.350006
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1947	26.23	40.299999	50.580002	-74.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1961	54.099998	-3.23	13.38	40.099998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1948	25.33	36.080002	55.400002	-115.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1949	59.349998	11.67	17.950001	92.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.6:100019	-37.900002	66.0	77.599998	1.9
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1950	54.099998	32.75	13.38	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1951	-3.83	38.419998	-32.419998	-122.75
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1962	54.099998	10.37	13.38	107.099998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1:80413	7.3	10.25	-61.450001	-67.650002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1952	-1.38	39.23	-48.48	127.620003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1953	-12.93	35.419998	-38.349998	-97.68
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1963	54.099998	70.099998	13.38	-143.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1954	54.099998	63.98	13.38	-145.710007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1955	47.43	24.02	19.18	121.620003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1:55279	32.0	31.370001	89.5	90.019997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1:55299	32.0	31.48	92.120003	92.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1964	54.099998	36.169998	13.38	1.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1:56374	29.43	30.08	102.230003	102.029999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1:89022	-74.519997	-75.519997	-26.6	-26.6
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1:2527	57.720001	57.669998	11.78	12.3
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.6:100050	-30.200001	17.200001	131.600006	109.699997
