	date	counts
353	1929-06-01	0
354	1929-07-01	0
355	1929-08-01	0
356	1929-09-01	0
357	1929-10-01	0
358	1929-11-01	0
359	1929-12-01	0
360	1930-01-01	0
361	1930-02-01	0
362	1930-03-01	0
363	1930-04-01	0
364	1930-05-01	0
365	1930-06-01	0
366	1930-07-01	0
367	1930-08-01	0
368	1930-09-01	0
369	1930-10-01	0
370	1930-11-01	0
371	1930-12-01	0
372	1931-01-01	0
373	1931-02-01	0
374	1931-03-01	0
375	1931-04-01	0
376	1931-05-01	0
377	1931-06-01	0
378	1931-07-01	0
379	1931-08-01	0
380	1931-09-01	0
381	1931-10-01	0
382	1931-11-01	0
383	1931-12-01	0
384	1932-01-01	0
385	1932-02-01	0
386	1932-03-01	0
387	1932-04-01	0
388	1932-05-01	0
389	1932-06-01	0
390	1932-07-01	0
391	1932-08-01	0
392	1932-09-01	0
393	1932-10-01	0
394	1932-11-01	0
395	1932-12-01	0
396	1933-01-01	0
397	1933-02-01	0
398	1933-03-01	0
399	1933-04-01	0
400	1933-05-01	0
401	1933-06-01	0
402	1933-07-01	0
403	1933-08-01	0
404	1933-09-01	0
405	1933-10-01	0
406	1933-11-01	0
407	1933-12-01	0
408	1934-01-01	0
409	1934-02-01	0
410	1934-03-01	0
411	1934-04-01	0
412	1934-05-01	0
413	1934-06-01	0
414	1934-07-01	0
415	1934-08-01	0
416	1934-09-01	0
417	1934-10-01	0
418	1934-11-01	0
419	1934-12-01	0
420	1935-01-01	0
421	1935-02-01	0
422	1935-03-01	0
423	1935-04-01	0
424	1935-05-01	0
425	1935-06-01	0
426	1935-07-01	0
427	1935-08-01	0
428	1935-09-01	0
429	1935-10-01	0
430	1935-11-01	0
431	1935-12-01	0
432	1936-01-01	0
433	1936-02-01	0
434	1936-03-01	0
435	1936-04-01	0
436	1936-05-01	0
437	1936-06-01	0
438	1936-07-01	0
439	1936-08-01	0
440	1936-09-01	0
441	1936-10-01	0
442	1936-11-01	0
443	1936-12-01	0
444	1937-01-01	0
445	1937-02-01	0
446	1937-03-01	0
447	1937-04-01	0
448	1937-05-01	0
449	1937-06-01	0
450	1937-07-01	0
451	1937-08-01	0
452	1937-09-01	0
453	1937-10-01	0
454	1937-11-01	0
455	1937-12-01	0
456	1938-01-01	0
457	1938-02-01	0
458	1938-03-01	0
459	1938-04-01	0
460	1938-05-01	0
461	1938-06-01	0
462	1938-07-01	0
463	1938-08-01	0
464	1938-09-01	0
465	1938-10-01	0
466	1938-11-01	0
467	1938-12-01	0
468	1939-01-01	0
469	1939-02-01	0
470	1939-03-01	0
471	1939-04-01	0
472	1939-05-01	0
473	1939-06-01	0
474	1939-07-01	0
475	1939-08-01	0
476	1939-09-01	0
477	1939-10-01	0
478	1939-11-01	0
479	1939-12-01	0
480	1940-01-01	0
481	1940-02-01	0
482	1940-03-01	0
483	1940-04-01	0
484	1940-05-01	0
485	1940-06-01	0
486	1940-07-01	0
487	1940-08-01	0
488	1940-09-01	0
489	1940-10-01	0
490	1940-11-01	0
491	1940-12-01	0
492	1941-01-01	0
493	1941-02-01	0
494	1941-03-01	0
495	1941-04-01	0
496	1941-05-01	0
497	1941-06-01	0
498	1941-07-01	0
499	1941-08-01	0
500	1941-09-01	0
501	1941-10-01	0
502	1941-11-01	0
503	1941-12-01	0
504	1942-01-01	0
505	1942-02-01	0
506	1942-03-01	0
507	1942-04-01	0
508	1942-05-01	0
509	1942-06-01	0
510	1942-07-01	0
511	1942-08-01	0
512	1942-09-01	0
513	1942-10-01	0
514	1942-11-01	0
515	1942-12-01	0
516	1943-01-01	0
517	1943-02-01	0
518	1943-03-01	0
519	1943-04-01	0
520	1943-05-01	0
521	1943-06-01	0
522	1943-07-01	0
523	1943-08-01	0
524	1943-09-01	0
525	1943-10-01	0
526	1943-11-01	0
527	1943-12-01	0
528	1944-01-01	0
529	1944-02-01	0
530	1944-03-01	0
531	1944-04-01	0
532	1944-05-01	0
533	1944-06-01	0
534	1944-07-01	0
535	1944-08-01	0
536	1944-09-01	0
537	1944-10-01	0
538	1944-11-01	0
539	1944-12-01	0
540	1945-01-01	0
541	1945-02-01	0
542	1945-03-01	0
543	1945-04-01	0
544	1945-05-01	0
545	1945-06-01	0
546	1945-07-01	0
547	1945-08-01	0
548	1945-09-01	0
549	1945-10-01	0
550	1945-11-01	0
551	1945-12-01	0
552	1946-01-01	0
553	1946-02-01	0
554	1946-03-01	0
555	1946-04-01	0
556	1946-05-01	0
557	1946-06-01	0
558	1946-07-01	0
559	1946-08-01	0
560	1946-09-01	0
561	1946-10-01	0
562	1946-11-01	0
563	1946-12-01	0
564	1947-01-01	0
565	1947-02-01	0
566	1947-03-01	0
567	1947-04-01	0
568	1947-05-01	0
569	1947-06-01	0
570	1947-07-01	0
571	1947-08-01	0
572	1947-09-01	0
573	1947-10-01	0
574	1947-11-01	0
575	1947-12-01	0
576	1948-01-01	0
577	1948-02-01	0
578	1948-03-01	0
579	1948-04-01	0
580	1948-05-01	0
581	1948-06-01	0
582	1948-07-01	0
583	1948-08-01	0
584	1948-09-01	0
585	1948-10-01	0
586	1948-11-01	0
587	1948-12-01	0
588	1949-01-01	0
589	1949-02-01	0
590	1949-03-01	0
591	1949-04-01	0
592	1949-05-01	0
593	1949-06-01	0
594	1949-07-01	0
595	1949-08-01	0
596	1949-09-01	0
597	1949-10-01	0
598	1949-11-01	0
599	1949-12-01	0
600	1950-01-01	0
601	1950-02-01	0
602	1950-03-01	0
603	1950-04-01	0
604	1950-05-01	0
605	1950-06-01	0
606	1950-07-01	0
607	1950-08-01	0
608	1950-09-01	0
609	1950-10-01	0
610	1950-11-01	0
611	1950-12-01	0
612	1951-01-01	0
613	1951-02-01	0
614	1951-03-01	0
615	1951-04-01	0
616	1951-05-01	0
617	1951-06-01	0
618	1951-07-01	0
619	1951-08-01	0
620	1951-09-01	0
621	1951-10-01	0
622	1951-11-01	0
623	1951-12-01	0
624	1952-01-01	0
625	1952-02-01	0
626	1952-03-01	0
627	1952-04-01	0
628	1952-05-01	0
629	1952-06-01	0
630	1952-07-01	0
631	1952-08-01	0
632	1952-09-01	0
633	1952-10-01	0
634	1952-11-01	0
635	1952-12-01	0
636	1953-01-01	0
637	1953-02-01	0
638	1953-03-01	0
639	1953-04-01	0
640	1953-05-01	0
641	1953-06-01	0
642	1953-07-01	0
643	1953-08-01	0
644	1953-09-01	0
645	1953-10-01	0
646	1953-11-01	0
647	1953-12-01	0
648	1954-01-01	0
649	1954-02-01	0
650	1954-03-01	0
651	1954-04-01	0
652	1954-05-01	0
653	1954-06-01	0
654	1954-07-01	0
655	1954-08-01	0
656	1954-09-01	0
657	1954-10-01	0
658	1954-11-01	0
659	1954-12-01	0
660	1955-01-01	0
661	1955-02-01	0
662	1955-03-01	0
663	1955-04-01	0
664	1955-05-01	0
665	1955-06-01	0
666	1955-07-01	0
667	1955-08-01	0
668	1955-09-01	0
669	1955-10-01	0
670	1955-11-01	0
671	1955-12-01	0
672	1956-01-01	0
673	1956-02-01	0
674	1956-03-01	0
675	1956-04-01	0
676	1956-05-01	0
677	1956-06-01	0
678	1956-07-01	0
679	1956-08-01	0
680	1956-09-01	0
681	1956-10-01	0
682	1956-11-01	0
683	1956-12-01	0
684	1957-01-01	0
685	1957-02-01	0
686	1957-03-01	0
687	1957-04-01	0
688	1957-05-01	0
689	1957-06-01	0
690	1957-07-01	0
691	1957-08-01	0
692	1957-09-01	0
693	1957-10-01	0
694	1957-11-01	0
695	1957-12-01	0
696	1958-01-01	9328
697	1958-02-01	8930
698	1958-03-01	10747
699	1958-04-01	10485
700	1958-05-01	11210
701	1958-06-01	10923
702	1958-07-01	11440
703	1958-08-01	11288
704	1958-09-01	10882
705	1958-10-01	11104
706	1958-11-01	10391
707	1958-12-01	10853
708	1959-01-01	10485
709	1959-02-01	9649
710	1959-03-01	11407
711	1959-04-01	11536
712	1959-05-01	12021
713	1959-06-01	11558
714	1959-07-01	11838
715	1959-08-01	11670
716	1959-09-01	11352
717	1959-10-01	11505
718	1959-11-01	10986
719	1959-12-01	11429
720	1960-01-01	11470
721	1960-02-01	10883
722	1960-03-01	12243
723	1960-04-01	12024
724	1960-05-01	12290
725	1960-06-01	11578
726	1960-07-01	11821
727	1960-08-01	12245
728	1960-09-01	11762
729	1960-10-01	12043
730	1960-11-01	11755
731	1960-12-01	12406
732	1961-01-01	12512
733	1961-02-01	11485
734	1961-03-01	12933
735	1961-04-01	12757
736	1961-05-01	13433
737	1961-06-01	12854
738	1961-07-01	13107
739	1961-08-01	13350
740	1961-09-01	12891
741	1961-10-01	13362
742	1961-11-01	12761
743	1961-12-01	13090
744	1962-01-01	12841
745	1962-02-01	12018
746	1962-03-01	14220
747	1962-04-01	13919
748	1962-05-01	14816
749	1962-06-01	14169
750	1962-07-01	14163
751	1962-08-01	14502
752	1962-09-01	14045
753	1962-10-01	14738
754	1962-11-01	13848
755	1962-12-01	13814
756	1963-01-01	12558
757	1963-02-01	11862
758	1963-03-01	12946
759	1963-04-01	12862
760	1963-05-01	13428
761	1963-06-01	13043
762	1963-07-01	13257
763	1963-08-01	13239
764	1963-09-01	12540
765	1963-10-01	12996
766	1963-11-01	12322
767	1963-12-01	12531
768	1964-01-01	10682
769	1964-02-01	9448
770	1964-03-01	11434
771	1964-04-01	11077
772	1964-05-01	11497
773	1964-06-01	12051
774	1964-07-01	12557
775	1964-08-01	12584
776	1964-09-01	12545
777	1964-10-01	12939
778	1964-11-01	12297
779	1964-12-01	12901
780	1965-01-01	12913
781	1965-02-01	11828
782	1965-03-01	13280
783	1965-04-01	12813
784	1965-05-01	13074
785	1965-06-01	12764
786	1965-07-01	13286
787	1965-08-01	13100
788	1965-09-01	12415
789	1965-10-01	12839
790	1965-11-01	12190
791	1965-12-01	12884
792	1966-01-01	13685
793	1966-02-01	12497
794	1966-03-01	13903
795	1966-04-01	13503
796	1966-05-01	14170
797	1966-06-01	14387
798	1966-07-01	14765
799	1966-08-01	13924
800	1966-09-01	13339
801	1966-10-01	14296
802	1966-11-01	14019
803	1966-12-01	14623
804	1967-01-01	16615
805	1967-02-01	15049
806	1967-03-01	16748
807	1967-04-01	16212
808	1967-05-01	16819
809	1967-06-01	16493
810	1967-07-01	16711
811	1967-08-01	16773
812	1967-09-01	15328
813	1967-10-01	16462
814	1967-11-01	16264
815	1967-12-01	12370
816	1968-01-01	14314
817	1968-02-01	13922
818	1968-03-01	15355
819	1968-04-01	14959
820	1968-05-01	15737
821	1968-06-01	14980
822	1968-07-01	15203
823	1968-08-01	15001
824	1968-09-01	14553
825	1968-10-01	15088
826	1968-11-01	14835
827	1968-12-01	15296
828	1969-01-01	15377
829	1969-02-01	14191
830	1969-03-01	15492
831	1969-04-01	14016
832	1969-05-01	15229
833	1969-06-01	15771
834	1969-07-01	16293
835	1969-08-01	16171
836	1969-09-01	15485
837	1969-10-01	16096
838	1969-11-01	15731
839	1969-12-01	15869
840	1970-01-01	16779
841	1970-02-01	15186
842	1970-03-01	16905
843	1970-04-01	16669
844	1970-05-01	17349
845	1970-06-01	16676
846	1970-07-01	17320
847	1970-08-01	17099
848	1970-09-01	16160
849	1970-10-01	17267
850	1970-11-01	16513
851	1970-12-01	16982
852	1971-01-01	16293
853	1971-02-01	15507
854	1971-03-01	17491
855	1971-04-01	16692
856	1971-05-01	17536
857	1971-06-01	17064
858	1971-07-01	17315
859	1971-08-01	17307
860	1971-09-01	16709
861	1971-10-01	17425
862	1971-11-01	17112
863	1971-12-01	16791
864	1972-01-01	13678
865	1972-02-01	15330
866	1972-03-01	16944
867	1972-04-01	16653
868	1972-05-01	17117
869	1972-06-01	16774
870	1972-07-01	17038
871	1972-08-01	17495
872	1972-09-01	16879
873	1972-10-01	16836
874	1972-11-01	17131
875	1972-12-01	17188
876	1973-01-01	18466
877	1973-02-01	17024
878	1973-03-01	18930
879	1973-04-01	18068
880	1973-05-01	18825
881	1973-06-01	18207
882	1973-07-01	18365
883	1973-08-01	18219
884	1973-09-01	18070
885	1973-10-01	18699
886	1973-11-01	17833
887	1973-12-01	18336
888	1974-01-01	18094
889	1974-02-01	16182
890	1974-03-01	18385
891	1974-04-01	16472
892	1974-05-01	17638
893	1974-06-01	17686
894	1974-07-01	18231
895	1974-08-01	18641
896	1974-09-01	18044
897	1974-10-01	18512
898	1974-11-01	17515
899	1974-12-01	17906
900	1975-01-01	18362
901	1975-02-01	16432
902	1975-03-01	18022
903	1975-04-01	17348
904	1975-05-01	18298
905	1975-06-01	17470
906	1975-07-01	17869
907	1975-08-01	18030
908	1975-09-01	17565
909	1975-10-01	18594
910	1975-11-01	18137
911	1975-12-01	18782
912	1976-01-01	18576
913	1976-02-01	17510
914	1976-03-01	18883
915	1976-04-01	18234
916	1976-05-01	18878
917	1976-06-01	18169
918	1976-07-01	18450
919	1976-08-01	18227
920	1976-09-01	17842
921	1976-10-01	18153
922	1976-11-01	17423
923	1976-12-01	17802
924	1977-01-01	17811
925	1977-02-01	16475
926	1977-03-01	18634
927	1977-04-01	17827
928	1977-05-01	18391
929	1977-06-01	17503
930	1977-07-01	17797
931	1977-08-01	17812
932	1977-09-01	17413
933	1977-10-01	18350
934	1977-11-01	17973
935	1977-12-01	18444
936	1978-01-01	18416
937	1978-02-01	16837
938	1978-03-01	18915
939	1978-04-01	18154
940	1978-05-01	18896
941	1978-06-01	18292
942	1978-07-01	18837
943	1978-08-01	18885
944	1978-09-01	17963
945	1978-10-01	18767
946	1978-11-01	18161
947	1978-12-01	18780
948	1979-01-01	19486
949	1979-02-01	17396
950	1979-03-01	19125
951	1979-04-01	18615
952	1979-05-01	19711
953	1979-06-01	19251
954	1979-07-01	18919
955	1979-08-01	18994
956	1979-09-01	18038
957	1979-10-01	18839
958	1979-11-01	18087
959	1979-12-01	18121
960	1980-01-01	18494
961	1980-02-01	17320
962	1980-03-01	18544
963	1980-04-01	18292
964	1980-05-01	18554
965	1980-06-01	17607
966	1980-07-01	18460
967	1980-08-01	18571
968	1980-09-01	17487
969	1980-10-01	17517
970	1980-11-01	16690
971	1980-12-01	17198
972	1981-01-01	17645
973	1981-02-01	16582
974	1981-03-01	18519
975	1981-04-01	17982
976	1981-05-01	18804
977	1981-06-01	17927
978	1981-07-01	18219
979	1981-08-01	18396
980	1981-09-01	17687
981	1981-10-01	18478
982	1981-11-01	18143
983	1981-12-01	18314
984	1982-01-01	18408
985	1982-02-01	17166
986	1982-03-01	19385
987	1982-04-01	18612
988	1982-05-01	19253
989	1982-06-01	18561
990	1982-07-01	18849
991	1982-08-01	18689
992	1982-09-01	18077
993	1982-10-01	18980
994	1982-11-01	18107
995	1982-12-01	18482
996	1983-01-01	18667
997	1983-02-01	16807
998	1983-03-01	19132
999	1983-04-01	18493
1000	1983-05-01	19277
1001	1983-06-01	18493
1002	1983-07-01	18813
1003	1983-08-01	18979
1004	1983-09-01	18425
1005	1983-10-01	18901
1006	1983-11-01	18473
1007	1983-12-01	18589
1008	1984-01-01	18916
1009	1984-02-01	17571
1010	1984-03-01	18888
1011	1984-04-01	18533
1012	1984-05-01	19033
1013	1984-06-01	18015
1014	1984-07-01	18582
1015	1984-08-01	18800
1016	1984-09-01	18261
1017	1984-10-01	18965
1018	1984-11-01	18046
1019	1984-12-01	18323
1020	1985-01-01	18818
1021	1985-02-01	16917
1022	1985-03-01	19197
1023	1985-04-01	18384
1024	1985-05-01	18747
1025	1985-06-01	17871
1026	1985-07-01	18757
1027	1985-08-01	18382
1028	1985-09-01	17654
1029	1985-10-01	18546
1030	1985-11-01	17905
1031	1985-12-01	18607
1032	1986-01-01	18607
1033	1986-02-01	17247
1034	1986-03-01	18898
1035	1986-04-01	18375
1036	1986-05-01	18804
1037	1986-06-01	17814
1038	1986-07-01	18501
1039	1986-08-01	18593
1040	1986-09-01	18050
1041	1986-10-01	18639
1042	1986-11-01	18058
1043	1986-12-01	18533
1044	1987-01-01	18224
1045	1987-02-01	16873
1046	1987-03-01	19092
1047	1987-04-01	18489
1048	1987-05-01	19199
1049	1987-06-01	18404
1050	1987-07-01	18764
1051	1987-08-01	18776
1052	1987-09-01	18416
1053	1987-10-01	19147
1054	1987-11-01	18445
1055	1987-12-01	18914
1056	1988-01-01	18616
1057	1988-02-01	17271
1058	1988-03-01	18753
1059	1988-04-01	18379
1060	1988-05-01	19109
1061	1988-06-01	18273
1062	1988-07-01	18875
1063	1988-08-01	18900
1064	1988-09-01	18681
1065	1988-10-01	19295
1066	1988-11-01	18735
1067	1988-12-01	19138
1068	1989-01-01	19107
1069	1989-02-01	17037
1070	1989-03-01	19097
1071	1989-04-01	18722
1072	1989-05-01	19219
1073	1989-06-01	18133
1074	1989-07-01	18639
1075	1989-08-01	18862
1076	1989-09-01	18258
1077	1989-10-01	19023
1078	1989-11-01	18387
1079	1989-12-01	18501
1080	1990-01-01	18228
1081	1990-02-01	16852
1082	1990-03-01	19125
1083	1990-04-01	18590
1084	1990-05-01	19089
1085	1990-06-01	18519
1086	1990-07-01	19011
1087	1990-08-01	18853
1088	1990-09-01	17795
1089	1990-10-01	18222
1090	1990-11-01	17295
1091	1990-12-01	17823
1092	1991-01-01	18020
1093	1991-02-01	16698
1094	1991-03-01	18592
1095	1991-04-01	18211
1096	1991-05-01	18929
1097	1991-06-01	18150
1098	1991-07-01	18520
1099	1991-08-01	18876
1100	1991-09-01	17815
1101	1991-10-01	18374
1102	1991-11-01	17843
1103	1991-12-01	18267
1104	1992-01-01	17625
1105	1992-02-01	16542
1106	1992-03-01	17934
1107	1992-04-01	17406
1108	1992-05-01	18276
1109	1992-06-01	17607
1110	1992-07-01	18220
1111	1992-08-01	18346
1112	1992-09-01	17782
1113	1992-10-01	18278
1114	1992-11-01	17604
1115	1992-12-01	18132
1116	1993-01-01	17928
1117	1993-02-01	16606
1118	1993-03-01	18475
1119	1993-04-01	18144
1120	1993-05-01	18454
1121	1993-06-01	17719
1122	1993-07-01	17710
1123	1993-08-01	17665
1124	1993-09-01	16340
1125	1993-10-01	16909
1126	1993-11-01	16323
1127	1993-12-01	16693
1128	1994-01-01	16731
1129	1994-02-01	15386
1130	1994-03-01	17005
1131	1994-04-01	16738
1132	1994-05-01	17297
1133	1994-06-01	16490
1134	1994-07-01	17022
1135	1994-08-01	16993
1136	1994-09-01	16128
1137	1994-10-01	17175
1138	1994-11-01	16549
1139	1994-12-01	16689
1140	1995-01-01	15906
1141	1995-02-01	14833
1142	1995-03-01	16541
1143	1995-04-01	16260
1144	1995-05-01	16872
1145	1995-06-01	16072
1146	1995-07-01	16578
1147	1995-08-01	16409
1148	1995-09-01	15491
1149	1995-10-01	16160
1150	1995-11-01	15556
1151	1995-12-01	15942
1152	1996-01-01	15307
1153	1996-02-01	14233
1154	1996-03-01	15258
1155	1996-04-01	14758
1156	1996-05-01	15053
1157	1996-06-01	14670
1158	1996-07-01	15014
1159	1996-08-01	14383
1160	1996-09-01	13995
1161	1996-10-01	14426
1162	1996-11-01	14107
1163	1996-12-01	14324
1164	1997-01-01	14312
1165	1997-02-01	13223
1166	1997-03-01	14822
1167	1997-04-01	14837
1168	1997-05-01	15009
1169	1997-06-01	14514
1170	1997-07-01	15194
1171	1997-08-01	15012
1172	1997-09-01	14860
1173	1997-10-01	15003
1174	1997-11-01	14465
1175	1997-12-01	14554
1176	1998-01-01	14743
1177	1998-02-01	13424
1178	1998-03-01	15023
1179	1998-04-01	14685
1180	1998-05-01	15163
1181	1998-06-01	14382
1182	1998-07-01	14840
1183	1998-08-01	14684
1184	1998-09-01	13826
1185	1998-10-01	14249
1186	1998-11-01	13700
1187	1998-12-01	13943
1188	1999-01-01	14217
1189	1999-02-01	12917
1190	1999-03-01	14699
1191	1999-04-01	14166
1192	1999-05-01	14614
1193	1999-06-01	13974
1194	1999-07-01	14284
1195	1999-08-01	13866
1196	1999-09-01	13282
1197	1999-10-01	13736
1198	1999-11-01	13463
1199	1999-12-01	13927
1200	2000-01-01	14185
1201	2000-02-01	13518
1202	2000-03-01	14454
1203	2000-04-01	13904
1204	2000-05-01	14714
1205	2000-06-01	14551
