	date	counts
353	1929-06-01	0
354	1929-07-01	0
355	1929-08-01	0
356	1929-09-01	0
357	1929-10-01	0
358	1929-11-01	0
359	1929-12-01	0
360	1930-01-01	0
361	1930-02-01	0
362	1930-03-01	0
363	1930-04-01	0
364	1930-05-01	0
365	1930-06-01	0
366	1930-07-01	0
367	1930-08-01	0
368	1930-09-01	0
369	1930-10-01	0
370	1930-11-01	0
371	1930-12-01	0
372	1931-01-01	0
373	1931-02-01	0
374	1931-03-01	0
375	1931-04-01	0
376	1931-05-01	0
377	1931-06-01	0
378	1931-07-01	0
379	1931-08-01	0
380	1931-09-01	0
381	1931-10-01	0
382	1931-11-01	0
383	1931-12-01	0
384	1932-01-01	0
385	1932-02-01	0
386	1932-03-01	0
387	1932-04-01	0
388	1932-05-01	0
389	1932-06-01	0
390	1932-07-01	0
391	1932-08-01	0
392	1932-09-01	0
393	1932-10-01	0
394	1932-11-01	0
395	1932-12-01	0
396	1933-01-01	0
397	1933-02-01	0
398	1933-03-01	0
399	1933-04-01	0
400	1933-05-01	0
401	1933-06-01	0
402	1933-07-01	0
403	1933-08-01	0
404	1933-09-01	0
405	1933-10-01	0
406	1933-11-01	0
407	1933-12-01	0
408	1934-01-01	0
409	1934-02-01	0
410	1934-03-01	0
411	1934-04-01	0
412	1934-05-01	0
413	1934-06-01	0
414	1934-07-01	0
415	1934-08-01	0
416	1934-09-01	0
417	1934-10-01	0
418	1934-11-01	0
419	1934-12-01	0
420	1935-01-01	0
421	1935-02-01	0
422	1935-03-01	0
423	1935-04-01	0
424	1935-05-01	0
425	1935-06-01	0
426	1935-07-01	0
427	1935-08-01	0
428	1935-09-01	0
429	1935-10-01	0
430	1935-11-01	0
431	1935-12-01	0
432	1936-01-01	0
433	1936-02-01	0
434	1936-03-01	0
435	1936-04-01	0
436	1936-05-01	0
437	1936-06-01	0
438	1936-07-01	0
439	1936-08-01	0
440	1936-09-01	0
441	1936-10-01	0
442	1936-11-01	0
443	1936-12-01	0
444	1937-01-01	0
445	1937-02-01	0
446	1937-03-01	0
447	1937-04-01	0
448	1937-05-01	0
449	1937-06-01	0
450	1937-07-01	0
451	1937-08-01	0
452	1937-09-01	0
453	1937-10-01	0
454	1937-11-01	0
455	1937-12-01	0
456	1938-01-01	0
457	1938-02-01	0
458	1938-03-01	0
459	1938-04-01	0
460	1938-05-01	0
461	1938-06-01	0
462	1938-07-01	0
463	1938-08-01	0
464	1938-09-01	0
465	1938-10-01	0
466	1938-11-01	0
467	1938-12-01	0
468	1939-01-01	0
469	1939-02-01	0
470	1939-03-01	0
471	1939-04-01	0
472	1939-05-01	0
473	1939-06-01	0
474	1939-07-01	0
475	1939-08-01	0
476	1939-09-01	0
477	1939-10-01	0
478	1939-11-01	0
479	1939-12-01	0
480	1940-01-01	0
481	1940-02-01	0
482	1940-03-01	0
483	1940-04-01	0
484	1940-05-01	0
485	1940-06-01	0
486	1940-07-01	0
487	1940-08-01	0
488	1940-09-01	0
489	1940-10-01	0
490	1940-11-01	0
491	1940-12-01	0
492	1941-01-01	0
493	1941-02-01	0
494	1941-03-01	0
495	1941-04-01	0
496	1941-05-01	0
497	1941-06-01	0
498	1941-07-01	0
499	1941-08-01	0
500	1941-09-01	0
501	1941-10-01	0
502	1941-11-01	0
503	1941-12-01	0
504	1942-01-01	0
505	1942-02-01	0
506	1942-03-01	0
507	1942-04-01	0
508	1942-05-01	0
509	1942-06-01	0
510	1942-07-01	0
511	1942-08-01	0
512	1942-09-01	0
513	1942-10-01	0
514	1942-11-01	0
515	1942-12-01	0
516	1943-01-01	0
517	1943-02-01	0
518	1943-03-01	0
519	1943-04-01	0
520	1943-05-01	0
521	1943-06-01	0
522	1943-07-01	0
523	1943-08-01	0
524	1943-09-01	0
525	1943-10-01	0
526	1943-11-01	0
527	1943-12-01	0
528	1944-01-01	0
529	1944-02-01	0
530	1944-03-01	0
531	1944-04-01	0
532	1944-05-01	0
533	1944-06-01	0
534	1944-07-01	0
535	1944-08-01	0
536	1944-09-01	0
537	1944-10-01	0
538	1944-11-01	0
539	1944-12-01	0
540	1945-01-01	0
541	1945-02-01	0
542	1945-03-01	0
543	1945-04-01	0
544	1945-05-01	0
545	1945-06-01	0
546	1945-07-01	0
547	1945-08-01	0
548	1945-09-01	0
549	1945-10-01	0
550	1945-11-01	0
551	1945-12-01	0
552	1946-01-01	0
553	1946-02-01	0
554	1946-03-01	0
555	1946-04-01	0
556	1946-05-01	0
557	1946-06-01	0
558	1946-07-01	0
559	1946-08-01	0
560	1946-09-01	0
561	1946-10-01	0
562	1946-11-01	0
563	1946-12-01	0
564	1947-01-01	0
565	1947-02-01	0
566	1947-03-01	0
567	1947-04-01	0
568	1947-05-01	0
569	1947-06-01	0
570	1947-07-01	0
571	1947-08-01	0
572	1947-09-01	0
573	1947-10-01	0
574	1947-11-01	0
575	1947-12-01	0
576	1948-01-01	0
577	1948-02-01	0
578	1948-03-01	0
579	1948-04-01	0
580	1948-05-01	0
581	1948-06-01	0
582	1948-07-01	0
583	1948-08-01	0
584	1948-09-01	0
585	1948-10-01	0
586	1948-11-01	0
587	1948-12-01	0
588	1949-01-01	0
589	1949-02-01	0
590	1949-03-01	0
591	1949-04-01	0
592	1949-05-01	0
593	1949-06-01	0
594	1949-07-01	0
595	1949-08-01	0
596	1949-09-01	0
597	1949-10-01	0
598	1949-11-01	0
599	1949-12-01	0
600	1950-01-01	0
601	1950-02-01	0
602	1950-03-01	0
603	1950-04-01	0
604	1950-05-01	0
605	1950-06-01	0
606	1950-07-01	0
607	1950-08-01	0
608	1950-09-01	0
609	1950-10-01	0
610	1950-11-01	0
611	1950-12-01	0
612	1951-01-01	0
613	1951-02-01	0
614	1951-03-01	0
615	1951-04-01	0
616	1951-05-01	0
617	1951-06-01	0
618	1951-07-01	0
619	1951-08-01	0
620	1951-09-01	0
621	1951-10-01	0
622	1951-11-01	0
623	1951-12-01	0
624	1952-01-01	0
625	1952-02-01	0
626	1952-03-01	0
627	1952-04-01	0
628	1952-05-01	0
629	1952-06-01	0
630	1952-07-01	0
631	1952-08-01	0
632	1952-09-01	0
633	1952-10-01	0
634	1952-11-01	0
635	1952-12-01	0
636	1953-01-01	0
637	1953-02-01	0
638	1953-03-01	0
639	1953-04-01	0
640	1953-05-01	0
641	1953-06-01	0
642	1953-07-01	0
643	1953-08-01	0
644	1953-09-01	0
645	1953-10-01	0
646	1953-11-01	0
647	1953-12-01	0
648	1954-01-01	0
649	1954-02-01	0
650	1954-03-01	0
651	1954-04-01	0
652	1954-05-01	0
653	1954-06-01	0
654	1954-07-01	0
655	1954-08-01	0
656	1954-09-01	0
657	1954-10-01	0
658	1954-11-01	0
659	1954-12-01	0
660	1955-01-01	0
661	1955-02-01	0
662	1955-03-01	0
663	1955-04-01	0
664	1955-05-01	0
665	1955-06-01	0
666	1955-07-01	0
667	1955-08-01	0
668	1955-09-01	0
669	1955-10-01	0
670	1955-11-01	0
671	1955-12-01	0
672	1956-01-01	0
673	1956-02-01	0
674	1956-03-01	0
675	1956-04-01	0
676	1956-05-01	0
677	1956-06-01	0
678	1956-07-01	0
679	1956-08-01	0
680	1956-09-01	0
681	1956-10-01	0
682	1956-11-01	0
683	1956-12-01	0
684	1957-01-01	0
685	1957-02-01	0
686	1957-03-01	0
687	1957-04-01	0
688	1957-05-01	0
689	1957-06-01	0
690	1957-07-01	0
691	1957-08-01	0
692	1957-09-01	0
693	1957-10-01	0
694	1957-11-01	0
695	1957-12-01	0
696	1958-01-01	0
697	1958-02-01	0
698	1958-03-01	0
699	1958-04-01	0
700	1958-05-01	0
701	1958-06-01	0
702	1958-07-01	0
703	1958-08-01	0
704	1958-09-01	0
705	1958-10-01	0
706	1958-11-01	0
707	1958-12-01	0
708	1959-01-01	0
709	1959-02-01	0
710	1959-03-01	0
711	1959-04-01	0
712	1959-05-01	0
713	1959-06-01	0
714	1959-07-01	0
715	1959-08-01	0
716	1959-09-01	0
717	1959-10-01	0
718	1959-11-01	0
719	1959-12-01	0
720	1960-01-01	0
721	1960-02-01	0
722	1960-03-01	0
723	1960-04-01	0
724	1960-05-01	0
725	1960-06-01	0
726	1960-07-01	0
727	1960-08-01	0
728	1960-09-01	0
729	1960-10-01	0
730	1960-11-01	0
731	1960-12-01	0
732	1961-01-01	0
733	1961-02-01	0
734	1961-03-01	0
735	1961-04-01	0
736	1961-05-01	0
737	1961-06-01	0
738	1961-07-01	0
739	1961-08-01	0
740	1961-09-01	0
741	1961-10-01	0
742	1961-11-01	0
743	1961-12-01	0
744	1962-01-01	0
745	1962-02-01	0
746	1962-03-01	0
747	1962-04-01	0
748	1962-05-01	0
749	1962-06-01	0
750	1962-07-01	0
751	1962-08-01	0
752	1962-09-01	0
753	1962-10-01	0
754	1962-11-01	0
755	1962-12-01	0
756	1963-01-01	0
757	1963-02-01	0
758	1963-03-01	0
759	1963-04-01	0
760	1963-05-01	0
761	1963-06-01	0
762	1963-07-01	0
763	1963-08-01	0
764	1963-09-01	0
765	1963-10-01	0
766	1963-11-01	0
767	1963-12-01	0
768	1964-01-01	0
769	1964-02-01	0
770	1964-03-01	0
771	1964-04-01	0
772	1964-05-01	0
773	1964-06-01	0
774	1964-07-01	0
775	1964-08-01	0
776	1964-09-01	0
777	1964-10-01	0
778	1964-11-01	0
779	1964-12-01	0
780	1965-01-01	0
781	1965-02-01	0
782	1965-03-01	0
783	1965-04-01	0
784	1965-05-01	0
785	1965-06-01	0
786	1965-07-01	0
787	1965-08-01	0
788	1965-09-01	0
789	1965-10-01	0
790	1965-11-01	0
791	1965-12-01	0
792	1966-01-01	0
793	1966-02-01	0
794	1966-03-01	0
795	1966-04-01	0
796	1966-05-01	0
797	1966-06-01	0
798	1966-07-01	0
799	1966-08-01	0
800	1966-09-01	0
801	1966-10-01	0
802	1966-11-01	0
803	1966-12-01	0
804	1967-01-01	0
805	1967-02-01	0
806	1967-03-01	0
807	1967-04-01	0
808	1967-05-01	0
809	1967-06-01	0
810	1967-07-01	0
811	1967-08-01	0
812	1967-09-01	0
813	1967-10-01	0
814	1967-11-01	0
815	1967-12-01	0
816	1968-01-01	0
817	1968-02-01	0
818	1968-03-01	0
819	1968-04-01	0
820	1968-05-01	0
821	1968-06-01	0
822	1968-07-01	0
823	1968-08-01	0
824	1968-09-01	0
825	1968-10-01	0
826	1968-11-01	0
827	1968-12-01	0
828	1969-01-01	0
829	1969-02-01	0
830	1969-03-01	0
831	1969-04-01	0
832	1969-05-01	0
833	1969-06-01	0
834	1969-07-01	0
835	1969-08-01	0
836	1969-09-01	0
837	1969-10-01	0
838	1969-11-01	0
839	1969-12-01	0
840	1970-01-01	0
841	1970-02-01	0
842	1970-03-01	0
843	1970-04-01	0
844	1970-05-01	0
845	1970-06-01	0
846	1970-07-01	0
847	1970-08-01	0
848	1970-09-01	0
849	1970-10-01	0
850	1970-11-01	0
851	1970-12-01	0
852	1971-01-01	0
853	1971-02-01	0
854	1971-03-01	0
855	1971-04-01	0
856	1971-05-01	0
857	1971-06-01	0
858	1971-07-01	0
859	1971-08-01	0
860	1971-09-01	0
861	1971-10-01	0
862	1971-11-01	0
863	1971-12-01	0
864	1972-01-01	0
865	1972-02-01	0
866	1972-03-01	0
867	1972-04-01	0
868	1972-05-01	0
869	1972-06-01	0
870	1972-07-01	0
871	1972-08-01	0
872	1972-09-01	0
873	1972-10-01	0
874	1972-11-01	0
875	1972-12-01	0
876	1973-01-01	0
877	1973-02-01	0
878	1973-03-01	0
879	1973-04-01	0
880	1973-05-01	0
881	1973-06-01	0
882	1973-07-01	0
883	1973-08-01	0
884	1973-09-01	0
885	1973-10-01	0
886	1973-11-01	0
887	1973-12-01	0
888	1974-01-01	0
889	1974-02-01	0
890	1974-03-01	0
891	1974-04-01	0
892	1974-05-01	0
893	1974-06-01	0
894	1974-07-01	0
895	1974-08-01	0
896	1974-09-01	0
897	1974-10-01	0
898	1974-11-01	0
899	1974-12-01	0
900	1975-01-01	0
901	1975-02-01	0
902	1975-03-01	0
903	1975-04-01	0
904	1975-05-01	0
905	1975-06-01	0
906	1975-07-01	0
907	1975-08-01	0
908	1975-09-01	0
909	1975-10-01	0
910	1975-11-01	0
911	1975-12-01	0
912	1976-01-01	0
913	1976-02-01	0
914	1976-03-01	0
915	1976-04-01	0
916	1976-05-01	0
917	1976-06-01	0
918	1976-07-01	0
919	1976-08-01	0
920	1976-09-01	0
921	1976-10-01	0
922	1976-11-01	0
923	1976-12-01	0
924	1977-01-01	0
925	1977-02-01	0
926	1977-03-01	0
927	1977-04-01	0
928	1977-05-01	0
929	1977-06-01	0
930	1977-07-01	0
931	1977-08-01	0
932	1977-09-01	0
933	1977-10-01	0
934	1977-11-01	0
935	1977-12-01	0
936	1978-01-01	0
937	1978-02-01	0
938	1978-03-01	0
939	1978-04-01	0
940	1978-05-01	0
941	1978-06-01	0
942	1978-07-01	0
943	1978-08-01	0
944	1978-09-01	0
945	1978-10-01	0
946	1978-11-01	0
947	1978-12-01	0
948	1979-01-01	21179
949	1979-02-01	19149
950	1979-03-01	18637
951	1979-04-01	19653
952	1979-05-01	19580
953	1979-06-01	18980
954	1979-07-01	20102
955	1979-08-01	20735
956	1979-09-01	19338
957	1979-10-01	19452
958	1979-11-01	19620
959	1979-12-01	17083
960	1980-01-01	22403
961	1980-02-01	20690
962	1980-03-01	22329
963	1980-04-01	21831
964	1980-05-01	22579
965	1980-06-01	21255
966	1980-07-01	22000
967	1980-08-01	22811
968	1980-09-01	21127
969	1980-10-01	21646
970	1980-11-01	20507
971	1980-12-01	21676
972	1981-01-01	21636
973	1981-02-01	20124
974	1981-03-01	22135
975	1981-04-01	21482
976	1981-05-01	22030
977	1981-06-01	21469
978	1981-07-01	22530
979	1981-08-01	22628
980	1981-09-01	21705
981	1981-10-01	22887
982	1981-11-01	22598
983	1981-12-01	22877
984	1982-01-01	23196
985	1982-02-01	21144
986	1982-03-01	22733
987	1982-04-01	22820
988	1982-05-01	23502
989	1982-06-01	22929
990	1982-07-01	22836
991	1982-08-01	23071
992	1982-09-01	22210
993	1982-10-01	23782
994	1982-11-01	22356
995	1982-12-01	22626
996	1983-01-01	23039
997	1983-02-01	20816
998	1983-03-01	23090
999	1983-04-01	22583
1000	1983-05-01	23704
1001	1983-06-01	22706
1002	1983-07-01	23011
1003	1983-08-01	23699
1004	1983-09-01	22823
1005	1983-10-01	23664
1006	1983-11-01	23475
1007	1983-12-01	23582
1008	1984-01-01	22474
1009	1984-02-01	21345
1010	1984-03-01	23698
1011	1984-04-01	23025
1012	1984-05-01	23637
1013	1984-06-01	22695
1014	1984-07-01	23432
1015	1984-08-01	23352
1016	1984-09-01	22481
1017	1984-10-01	23721
1018	1984-11-01	22663
1019	1984-12-01	22534
1020	1985-01-01	23117
1021	1985-02-01	20666
1022	1985-03-01	23447
1023	1985-04-01	22766
1024	1985-05-01	23158
1025	1985-06-01	22500
1026	1985-07-01	23459
1027	1985-08-01	23141
1028	1985-09-01	22213
1029	1985-10-01	23252
1030	1985-11-01	22513
1031	1985-12-01	23059
1032	1986-01-01	22943
1033	1986-02-01	21292
1034	1986-03-01	23580
1035	1986-04-01	22820
1036	1986-05-01	23469
1037	1986-06-01	22331
1038	1986-07-01	23000
1039	1986-08-01	23252
1040	1986-09-01	22919
1041	1986-10-01	23536
1042	1986-11-01	22751
1043	1986-12-01	23555
1044	1987-01-01	23348
1045	1987-02-01	21366
1046	1987-03-01	23532
1047	1987-04-01	22631
1048	1987-05-01	23881
1049	1987-06-01	22757
1050	1987-07-01	23345
1051	1987-08-01	23633
1052	1987-09-01	23182
1053	1987-10-01	24066
1054	1987-11-01	23109
1055	1987-12-01	23689
1056	1988-01-01	23276
1057	1988-02-01	21266
1058	1988-03-01	23483
1059	1988-04-01	22805
1060	1988-05-01	23354
1061	1988-06-01	22314
1062	1988-07-01	22842
1063	1988-08-01	22994
1064	1988-09-01	23006
1065	1988-10-01	23894
1066	1988-11-01	23254
1067	1988-12-01	23891
1068	1989-01-01	23959
1069	1989-02-01	21438
1070	1989-03-01	23773
1071	1989-04-01	22786
1072	1989-05-01	23362
1073	1989-06-01	22038
1074	1989-07-01	22859
1075	1989-08-01	22856
1076	1989-09-01	22350
1077	1989-10-01	23320
1078	1989-11-01	22779
1079	1989-12-01	22988
1080	1990-01-01	22855
1081	1990-02-01	20973
1082	1990-03-01	23244
1083	1990-04-01	22134
1084	1990-05-01	23024
1085	1990-06-01	22033
1086	1990-07-01	22692
1087	1990-08-01	22863
1088	1990-09-01	20865
1089	1990-10-01	20164
1090	1990-11-01	18035
1091	1990-12-01	20920
1092	1991-01-01	19141
1093	1991-02-01	16295
1094	1991-03-01	20083
1095	1991-04-01	18146
1096	1991-05-01	18586
1097	1991-06-01	20580
1098	1991-07-01	21880
1099	1991-08-01	19812
1100	1991-09-01	17979
1101	1991-10-01	18843
1102	1991-11-01	17499
1103	1991-12-01	21711
1104	1992-01-01	20881
1105	1992-02-01	19571
1106	1992-03-01	21288
1107	1992-04-01	20507
1108	1992-05-01	21695
1109	1992-06-01	20483
1110	1992-07-01	21629
1111	1992-08-01	21759
1112	1992-09-01	21446
1113	1992-10-01	22093
1114	1992-11-01	21634
1115	1992-12-01	22046
1116	1993-01-01	21907
1117	1993-02-01	20148
1118	1993-03-01	21952
1119	1993-04-01	21147
1120	1993-05-01	21545
1121	1993-06-01	20813
1122	1993-07-01	21254
1123	1993-08-01	21105
1124	1993-09-01	19772
1125	1993-10-01	20708
1126	1993-11-01	19670
1127	1993-12-01	20315
1128	1994-01-01	20236
1129	1994-02-01	18623
1130	1994-03-01	20341
1131	1994-04-01	19966
1132	1994-05-01	20230
1133	1994-06-01	19721
1134	1994-07-01	20482
1135	1994-08-01	20404
1136	1994-09-01	19713
1137	1994-10-01	20358
1138	1994-11-01	19909
1139	1994-12-01	20469
1140	1995-01-01	16450
1141	1995-02-01	14833
1142	1995-03-01	16187
1143	1995-04-01	15374
1144	1995-05-01	16198
1145	1995-06-01	15361
1146	1995-07-01	16065
1147	1995-08-01	15784
1148	1995-09-01	14922
1149	1995-10-01	15658
1150	1995-11-01	15219
1151	1995-12-01	15721
1152	1996-01-01	15539
1153	1996-02-01	14353
1154	1996-03-01	15257
1155	1996-04-01	14462
1156	1996-05-01	14847
1157	1996-06-01	14055
1158	1996-07-01	14522
1159	1996-08-01	14439
1160	1996-09-01	14012
1161	1996-10-01	14567
1162	1996-11-01	14166
1163	1996-12-01	14668
1164	1997-01-01	14585
1165	1997-02-01	13438
1166	1997-03-01	14965
1167	1997-04-01	14963
1168	1997-05-01	15351
1169	1997-06-01	14845
1170	1997-07-01	15535
1171	1997-08-01	15363
1172	1997-09-01	15119
1173	1997-10-01	15497
1174	1997-11-01	14949
1175	1997-12-01	15406
1176	1998-01-01	15478
1177	1998-02-01	13909
1178	1998-03-01	15410
1179	1998-04-01	14859
1180	1998-05-01	15386
1181	1998-06-01	14452
1182	1998-07-01	14927
1183	1998-08-01	14691
1184	1998-09-01	13951
1185	1998-10-01	14559
1186	1998-11-01	14062
1187	1998-12-01	14452
1188	1999-01-01	14788
1189	1999-02-01	13423
1190	1999-03-01	14947
1191	1999-04-01	14298
1192	1999-05-01	14649
1193	1999-06-01	14089
1194	1999-07-01	14441
1195	1999-08-01	14229
1196	1999-09-01	13664
1197	1999-10-01	14294
1198	1999-11-01	13974
1199	1999-12-01	14579
1200	2000-01-01	14511
1201	2000-02-01	13781
1202	2000-03-01	14767
1203	2000-04-01	14281
1204	2000-05-01	15148
1205	2000-06-01	14867
1206	2000-07-01	15316
1207	2000-08-01	15404
1208	2000-09-01	14796
1209	2000-10-01	15708
1210	2000-11-01	15097
1211	2000-12-01	15810
1212	2001-01-01	15952
1213	2001-02-01	14633
1214	2001-03-01	16134
1215	2001-04-01	15661
1216	2001-05-01	16163
1217	2001-06-01	15381
1218	2001-07-01	15753
1219	2001-08-01	15910
1220	2001-09-01	15170
1221	2001-10-01	15714
1222	2001-11-01	15462
1223	2001-12-01	15796
1224	2002-01-01	15768
