	stat	lat	lon	raw	adj
575	40745	36.2667	59.63	-0.12549019607843082	-0.30367869452828633
576	40754	35.6833	51.31	-0.484656084656084	-0.5499228936220465
577	40766	34.35	47.15	-0.04862385321101032	-0.20273250857144923
578	40800	32.5175	51.7		
579	40809	32.8667	59.2		
580	40811	31.3333	48.66	0.0	
581	40821	31.9	54.28		
582	40841	30.25	56.96		
583	40848	29.5333	52.6		
584	40856	29.4667	60.88		
585	40875	27.2167	56.36		
586	40179	32.0	34.81	-0.511068702290077	-0.12920262293878204
587	40186	31.8667	34.68		
588	16045	45.9806	13.05	0.09748010610079613	0.08736324619511754
589	16080	45.4614	9.28	-0.10644257703081304	-0.031015842352940796
590	16113	44.5392	7.61	0.07797202797202761	-0.02356742995580915
591	16144	44.6539	11.62	0.004430379746835731	0.33323667314285865
592	16245	41.67	12.45	-0.09868421052631589	-0.07485663631578963
593	16320	40.6603	17.95	-0.09939939939940058	-0.04370538746032213
594	16420	38.2	15.55		
595	16429	37.9142	12.49	-0.16208609271523183	-0.15842683629629722
596	16546	39.3461	8.96	-0.13907185628742547	-0.06050821369638512
597	65578	5.25	-3.93	0.07080419580419571	0.11180306205348824
598	40642	33.033	40.28	-0.35555555555555113	0.5002168925000063
599	40648	33.37	43.57	-1.0	-0.9320219000000236
600	40650	33.3	44.4		
601	47401	45.415	141.67	0.13487179487179501	0.07385916696333626
602	47412	43.06	141.32	0.11413881748071995	0.023412892894739537
603	47418	42.9531	144.43		
604	47420	43.3333	145.58	0.3748717948717945	0.36649214659685836
605	47580	40.7053	141.37	0.2144329896907214	0.0641649963829827
606	47582	39.7175	140.09	0.0022020725388600154	0.08735162114091738
607	47590	38.267	140.9		
608	47600	37.3914	136.89	0.30539845758354656	0.3490710214255135
609	47646	36.0581	140.12	0.23556701030927882	0.10821235522426081
610	47678	33.1217	139.77	0.15833333333333285	0.025746485767118125
611	47681	34.7503	137.7	0.4467866323907459	0.34697039021276577
612	47696	35.28	139.67		
613	47744	35.4333	133.35		
614	47764	34.15	132.22		
615	47772	34.683	135.51		
616	47778	33.4503	135.75	0.27253886010362705	0.13962275789360262
617	47807	33.5822	130.37	0.26907216494845443	0.09659191326454043
618	47827	31.555	130.54	0.23187660668380525	0.12212734823698372
619	47881	34.133	134.6		
620	47909	28.3942	129.55	-0.018863049095607192	-0.09267602572441352
621	47918	24.3367	124.16	-0.01914062500000065	-0.019687146362902922
622	47931	26.35	127.75		
623	47936	26.2	127.68		
624	47938	26.717	127.78		
625	47945	25.8289	131.22	-0.10947368421052518	-0.14635941782608883
626	47963	30.483	140.3		
627	47971	27.0922	142.19	-0.07229381443298921	-0.055551356382983676
628	47981	24.783	141.33		
629	47991	24.2883	153.98	-0.04249329758713135	-0.25910018411764824
630	78397	18.0667	-76.85	-0.37692307692307847	-1.6936884188888714
631	01001	70.9397	-8.66	-0.11845730027548233	-0.19264497815204265
632	40265	32.3667	36.25		
633	91275	16.7333	-169.51		
634	63612	3.117	35.61		
635	63723	-0.467	39.63		
636	63741	-1.3036	36.75	3.5999999999999943	
637	36974	41.433	76.0		
638	38353	42.833	74.58		
639	38613	40.917	72.95		
640	47041	39.9333	127.55		
641	47058	39.0333	125.78	1.0399999999999978	-2.372500300000013
642	91492	2.0	-157.4		
643	91610	1.35	172.91		
644	91701	-2.767	-171.71		
645	47090	38.2508	128.56	0.14715025906735799	0.19442861810667197
646	47102	37.966	124.63	0.0871934604904626	0.14917269624793836
647	47122	37.0833	127.03	-1.464553314121037	-0.04720538979166648
648	47138	36.0319	129.38	0.17090909090909004	0.18647142581550002
649	47158	35.1167	126.8	-1.1351498637602178	-0.022473939301388413
650	47161	35.083	128.08		
651	47169	34.6872	125.45	0.3275064267352192	0.23301249071658
652	47185	33.2939	126.16	0.13681462140992132	0.009792833010753035
653	40582	29.2425	47.97	-0.4385542168674698	-0.5037753751173925
654	35108	51.25	51.4		
655	35229	50.2833	57.15	0.4957575757575753	-0.03253374162454758
656	35361	50.133	65.23		
657	35394	49.8	73.15	0.5235521235521251	-0.07967049129670542
658	35671	47.8	67.71	0.45364238410596025	-0.07096057654272381
659	35700	47.1167	51.91	0.5215277777777781	-0.0590056809954791
660	35746	46.783	61.65		
661	35796	46.8	75.08		
662	36003	52.3	76.93	0.41602787456446055	0.25164558507018026
663	36177	50.417	80.3		
664	36859	44.167	80.06		
665	38064	44.7667	65.51		
666	38341	42.85	71.3	0.4498245614035089	0.04835197284298058
667	48940	17.95	102.56		
668	40100	33.817	35.48		
669	26406	56.483	21.01		
670	26422	56.917	23.96		
671	26435	56.6425	25.12	0.4000000000000199	0.3627912030000289
672	26629	54.8839	23.83		
673	11952	49.0333	20.31	0.03711340206185539	0.07025251765013463
674	62010	32.6833	13.16	-0.6235294117647047	-1.2663753209999882
675	62011	32.9	13.28		
676	62019	31.2	16.58		
677	62053	32.1	20.26	2.13	0.9636363636363631
678	62062	32.1	23.93		
679	62103	30.133	9.5		
680	62124	27.0167	14.45		
681	62271	24.217	23.3		
682	67083	-18.8	47.48	-0.34252199413489653	-0.4280473738629165
683	67197	-25.0333	46.95	-0.21584507042253284	-0.201753791317852
684	33815	47.017	28.86		
685	44212	49.8	92.08	1.5499999999999972	
686	44231	49.6333	100.16		
687	44259	48.0833	114.55		
688	44277	46.4	96.25		
689	44288	46.2667	102.78		
690	44292	47.9167	106.86	-0.3386666666666675	0.058289100766907756
691	44354	44.9	110.11		
692	44373	43.5833	104.41		
693	67586	-13.783	33.76		
694	13586	41.95	21.63		
695	61202	20.2	0.98		
696	61223	16.7167	-3.0		
697	61291	12.5333	-7.95	0.18763636363636352	-0.22684588410699086
698	60155	33.5667	-7.66		
699	60191	32.367	-6.4		
700	60250	30.383	-9.56		
701	60252	30.333	-9.41		
702	61995	-20.2975	57.49	0.0	-0.05728339999998866
703	91066	28.2	-177.38		
704	61401	25.233	-11.61		
705	61415	20.9333	-17.03		
706	61442	18.1	-15.95		
707	16597	35.85	14.48		
708	41256	23.5953	58.29	-0.04444444444444508	-0.08908682666665868
709	41288	20.667	58.9		
710	41316	17.0439	54.1	-0.5999999999999943	
711	43555	4.1917	73.52		
712	43599	-0.6933	73.15		
713	76151	28.883	-118.3		
714	76225	28.6667	-106.03	-0.06011235955056173	0.037602029374985496
715	76256	27.95	-110.8	0.02809917355372023	0.2544635826021429
716	76382	25.533	-103.45		
717	76394	25.8667	-100.23	-0.13518518518518566	-0.26082416451765933
718	76405	24.1167	-110.31	-0.2432203389830517	0.29679342499998995
719	76458	23.2167	-106.4	-0.02027027027027005	0.5423027979956377
720	76491	23.73	-99.11		
721	76595	21.0167	-86.85	3.1999999999999886	2.7912217749999826
722	76612	20.7	-103.38		
723	76644	20.95	-89.65	-0.24946808510638357	-0.5305438016976581
724	76654	19.0667	-104.33	0.024125874125873352	0.2329806020325333
725	76679	19.4333	-99.13	0.01317567567567512	0.2387254480084652
726	76692	19.15	-96.13	-0.17088353413654647	-0.07579032848167865
727	76723	18.717	-110.95		
728	76743	17.9833	-92.93	0.7214285714285721	0.798405099666678
729	76805	16.75	-99.75	0.07083333333333404	0.4597092030000042
730	76903	14.9167	-92.25		
731	48601	5.3	100.26	-0.08919860627177649	0.07846693584234019
732	48615	6.1667	102.28	-0.22417582417582424	-0.2775430372512441
733	48647	3.117	101.55		
734	48648	3.1	101.65		
735	48650	2.7167	101.7	0.1149206349206347	0.03653149474007627
736	48657	3.7833	103.21	-0.07569721115537961	-0.1819213191560717
737	96413	1.4833	110.33	-0.2849498327759196	-0.2154363408327897
738	96441	3.2	113.03	-0.3387205387205383	-0.04849843017168479
739	96471	5.9333	116.05	0.17385159010600762	0.3519024139111098
740	96481	4.2667	117.88	-0.016356877323420095	-0.31647410848847785
741	67237	-15.1	39.28		
742	67341	-25.917	32.56		
743	91592	-22.2761	166.45	0.24682997118155564	0.164487317046142
744	94996	-29.0389	167.94		
745	61024	16.9667	7.98		
746	61052	13.4833	2.16	0.08038922155688706	-0.05909041785623666
747	91557	-17.7	168.3		
748	65046	12.05	8.53		
749	65123	9.617	6.53		
750	65125	9.25	7.0		
751	65202	6.5	3.38		
752	06235	52.9269	4.78		
753	06260	52.0989	5.17	0.09664804469273797	0.08704266923077564
754	78866	18.0333	-63.11	0.626470588235297	-0.10620240471699265
755	01010	69.3153	16.13		
756	01152	67.2669	14.35		
757	01384	60.2	11.08		
758	01400	56.5422	3.22	0.06570397111913281	-0.07117296846156215
759	01492	59.9428	10.71		
760	44454	27.7	85.36		
761	91532	-0.5167	166.91	-0.5896381578947368	-0.4101683722222047
762	01241	63.7056	9.61	-0.01736111111111042	0.030461775820885023
763	01415	58.8742	5.66	0.03399433427761967	0.05964935281900369
764	78741	12.15	-86.16		
765	93012	-35.1	173.26		
766	93112	-36.7928	174.62	-0.20000000000000068	-0.1396316269565182
767	93417	-40.9044	174.98	0.1026455026455026	0.12847490868132255
768	93844	-46.4108	168.31	-0.06076487252124578	-0.040433627485028836
769	93997	-29.2447	-177.92		
770	62840	9.55	31.65		
771	86218	-25.2333	-57.51		
772	84378	-3.7333	-73.25		
773	84416	-5.1833	-80.6		
774	84628	-12.0167	-77.11		
775	84629	-12.15	-77.0	0.49999999999999434	0.4719549199999875
776	59981	16.8333	112.33	-0.48764044943820206	0.1321967772869815
777	41529	34.0333	71.93		
778	41594	32.05	72.66		
779	41640	31.55	74.33	0.799999999999987	1.2194322499999828
780	41661	30.2667	66.91		
781	41675	30.2	71.43		
782	41756	25.0667	61.8		
783	41780	24.9	67.13		
784	12105	54.2	16.18		
785	12120	54.7536	17.53	-0.04455958549222824	-0.028164578793097375
786	12330	52.417	16.85		
787	12374	52.4078	20.95	0.19680306905370884	0.22092161907216604
788	12425	51.1131	16.88	0.005208333333333481	0.03952708666669089
789	03751	50.28	21.43		
790	78807	8.9667	-79.56	-0.4382608695652189	-0.2059995343689359
791	08507	39.0833	-28.03	-0.017836257309942417	-0.03369501536496748
792	08508	38.7678	-27.08		
793	08522	32.6333	-16.9		
794	08579	38.7667	-9.13		
795	92035	-9.3833	147.21		
796	92044	-2.05	147.41	-0.2579787234042546	-0.3063123859664017
797	94027	-6.733	147.0		
798	41169	25.2731	51.6		
799	61980	-20.8925	55.52		
800	13388	43.3333	21.9		
801	91250	11.35	162.35		
802	91366	8.7333	167.73		
803	91376	7.0683	171.29	-1.3635989010989005	-0.29456876514705677
804	15120	46.7778	23.57		
805	15420	44.5106	26.07	-0.08130081300812993	-0.20741641606935649
806	15480	44.217	28.63		
807	98223	18.1828	120.53		
808	98233	17.6375	121.75		
809	98327	15.167	120.56		
810	98328	16.4039	120.6		
811	98426	14.8	120.26		
812	98433	14.5814	121.36		
813	98444	13.1506	123.72		
814	98618	9.7403	118.75		
815	98646	10.3222	123.98		
816	98747	8.4089	124.61		
817	98836	6.9	122.06		
818	78526	18.4317	-65.99	0.516094986807388	-0.3867379193460535
819	20046	80.6264	58.05	-0.009447004608295246	0.05621728665492914
820	20047	80.45	52.8		
821	20069	79.5	76.98		
822	20274	77.5	82.23		
823	20292	77.7131	104.29		
824	20353	76.95	68.58		
825	20667	73.33	70.03		
826	20674	73.5136	80.4	0.08512269938650255	0.14035991820906038
827	20744	72.3667	52.7	0.4298507462686573	0.5694511470270343
828	20891	71.9772	102.46	-0.040340909090909705	0.1900163632262785
829	21358	76.15	152.83		
830	21432	76.0	137.86		
831	21504	74.67	112.93		
832	21647	73.2	143.53		
833	21824	71.5833	128.91	-0.5331501831501837	0.015672135685781984
834	21946	70.6167	147.88	-0.44623493975903605	0.10524718197758465
835	21965	70.63	162.4		
836	21982	70.967	-178.65		
837	22113	68.9833	33.11	0.4146067415730333	-0.04537745172392755
838	22165	68.65	43.3		
839	22217	67.1692	32.35	0.6281524926686199	0.11587699311666522
840	22271	67.8767	44.17	0.4782352941176458	0.2213088255808345
841	22522	64.95	34.65	0.5142642642642639	0.06278005944680781
842	22543	64.6247	40.51	0.3232142857142857	-0.0011395325273248816
843	22802	61.717	30.71		
844	22820	61.8167	34.26	0.5931972789115652	0.19179649011063213
845	22845	61.5067	38.93	0.3470085470085459	0.10609642321511524
846	23022	69.783	61.78		
847	23074	69.4	86.17		
848	23078	69.3472	88.26	0.12915129151291502	0.23052939020737181
849	23146	68.47	73.6		
850	23205	67.625	53.01	0.3194968553459114	0.15039180534999982
851	23274	67.47	86.57		
852	23330	66.5319	66.67	0.09750733137830028	0.008185746843852062
853	23415	65.1167	57.1	0.2443749999999998	0.04530077537248628
854	23472	65.7944	87.98	0.1633986928104577	0.13674833812601808
855	23552	64.917	77.81		
856	23802	61.6767	50.78	0.3782729805013932	-0.06475105073780363
857	23884	61.5806	90.03	0.05857988165680435	0.1105806875399403
858	23921	60.6833	60.45	0.2580779944289698	0.05433829605504877
859	23933	61.0278	69.11	0.3330508474576264	0.516282310640172
860	23955	60.4333	77.86	0.04705882352941135	-0.03975347327703172
861	24125	68.5	112.43	-0.3745454545454546	0.04124377854838994
862	24266	67.5667	133.4	-0.6138686131386852	-0.06841849757360373
863	24343	66.7667	123.4	-0.27768456375838946	0.042823245224999695
864	24507	64.2694	100.21	-0.09632653061224487	0.07745396954695594
865	24641	63.7833	121.61	-0.22897196261682234	0.17577621414286101
866	24688	63.25	143.15	-0.7295389048991358	-0.05883122916128523
867	24726	62.5333	113.86	-0.18871595330739366	-0.012310094265192735
868	24790	62.7833	148.13		
869	24793	62.85	149.76		
870	24817	61.267	108.2		
871	24908	60.3361	102.29	-0.031055900621117835	0.055215357014702184
872	24944	60.3667	120.41	-0.27250000000000024	0.09610839107010512
873	24959	62.0167	129.71	-0.6570570570570559	0.07413238118150654
874	25042	69.9333	167.96		
875	25123	68.75	161.28	-0.6194630872483221	0.0627813770308683
876	25173	68.92	-179.48		
877	25399	66.167	-169.83		
878	25400	65.7333	150.9	-1.2472222222222225	-0.05741501631687633
879	25428	65.2333	160.53	-0.7412844036697261	0.6285282795238065
880	25551	64.683	170.41		
881	25563	64.7833	177.56		
882	25594	64.383	-173.23		
883	25677	63.017	179.28		
884	25703	62.9167	152.41	-0.5870056497175131	0.14210123878729777
885	25822	61.95	160.86		
886	25913	59.55	150.78	-0.8731301939058167	0.10804934149122478
887	25954	60.35	166.0		
888	26063	59.95	30.7	0.6508875739644968	0.002931944645056284
889	26258	57.817	28.33		
890	26298	57.8833	34.03	0.5782178217821778	0.04527025781987729
891	26477	56.35	30.61	0.8979591836734693	0.035608189383389034
892	26781	54.75	32.06	0.8772222222222238	0.12456606691768712
893	27038	59.3183	39.92	0.7181818181818174	0.04182452837579161
894	27199	58.5667	49.56	0.4472144846796672	0.028777493985406973
895	27595	55.6075	49.29	0.46379928315412056	-0.07535029082524962
896	27730	54.6333	39.7	0.7972508591065284	0.20268743510923762
897	27944	52.733	41.46		
898	27962	53.1228	45.01	0.8377906976744184	0.07618778088026426
899	27995	52.9833	49.43	0.5970674486803526	-0.014630153897686076
900	28225	57.9583	56.19	0.4517647058823531	0.04883078514018811
901	28275	58.15	68.25	0.24658703071672344	0.05833346214222262
902	28445	56.7333	61.06	0.46711864406779696	0.09600101207792798
903	28661	55.4567	65.4	0.4669075144508671	0.2597034636146524
904	28722	54.7106	55.81	0.3121212121212103	0.35865951939473684
905	28900	53.25	50.45		
906	29231	58.3167	82.95	-0.009523809523808982	0.05538811627123315
907	29263	58.4528	92.2	-0.03166666666666629	0.1188624237353679
908	29282	58.3833	97.45	0.04328767123287581	0.1280108159924173
909	29572	56.1806	92.6	0.22633928571428566	0.20492347268445313
910	29612	55.3544	78.3	0.1398328690807799	0.08412912519584242
911	29634	54.9667	82.95	-0.10760233918128807	-0.001712809447367946
912	29698	54.8833	99.03	-0.1512987012987011	0.03802468769523776
913	29839	53.5	83.83	0.10228571428571448	0.09870946472100484
914	29862	53.7667	91.31	-0.24855072463768113	-0.048053772640736035
915	30054	59.45	112.58	-0.14793650793650728	0.28103868746565125
916	30230	57.7667	108.06	-0.17317073170731667	0.21196784242065464
917	30309	56.2833	101.75	-0.0966153846153842	0.05489534434066712
918	30372	56.9	118.26	-0.25840707964601745	0.15110201356711478
919	30521	54.8	105.16		
920	30554	54.4667	113.58	-0.31619718309858996	0.17769092013953405
921	30635	53.4167	109.01		
922	30636	53.6167	109.63		
923	30673	53.75	119.73	-0.2354545454545468	0.531782193679997
924	30692	54.0	123.96		
925	30710	52.267	104.31		
926	30715	52.4833	103.85	-0.40491803278688504	0.09301336038548008
927	30758	52.0833	113.48	-0.04647887323943418	0.3599065151212102
928	30935	50.3667	108.75	-0.7924050632911394	0.118191183767744
929	30965	50.4	116.51	-0.40348837209302363	0.038222550536185965
930	31004	58.6167	125.36	-0.5952238805970147	-0.008276653257837947
931	31088	59.3667	143.2	-0.7782608695652172	0.07261656488609151
932	31168	56.45	138.15	-0.8812499999999994	0.18650156780487406
933	31300	53.7414	127.27	-0.5384057971014501	0.3360589477207227
934	31329	53.067	132.98		
935	31369	53.1475	140.69	-0.6586319218241042	0.1997596272715965
936	31510	50.2803	127.47	-0.9999999999999997	-0.13199140866666526
937	31538	50.0667	132.13	-0.6094395280235988	-0.09251124279797932
938	31561	50.6	137.03	-0.952830188679244	-0.4962195964102508
939	31707	47.733	130.96		
940	31736	48.5333	135.23	-0.7622895622895624	0.03958223000416415
941	31770	49.0	140.3	-0.6524137931034475	0.16696147372244946
942	31873	45.8667	133.73	-0.7968750000000002	0.047474370599234816
943	31909	45.0	136.6		
944	31977	43.2667	132.05	-0.4877551020408165	0.05352508564934966
945	32061	50.9	142.16	-0.6328382838283834	0.20473819075812014
946	32098	49.2167	143.1	-0.6240196078431381	0.16938504875038474
947	32099	48.65	144.75		
948	32150	46.95	142.71	-0.5462686567164186	0.16519053441860862
949	32165	44.017	145.86		
950	32186	46.2	150.5		
951	32195	46.85	151.86		
952	32215	50.6833	156.13	-0.49876543209876434	0.21297215110345027
953	32217	50.017	155.4		
954	32389	56.3167	160.83	-0.9953352769679303	0.012026694885479517
955	32477	54.3	155.91	-0.9486725663716827	0.25967087853067183
956	32540	53.0833	158.58	-0.6336231884057968	0.06733578125245888
957	32618	55.2	165.98		
958	34009	51.7667	36.16	0.9280235988200597	0.1595396369934632
959	34139	51.1833	40.7		
960	34172	51.5567	46.03	0.8672043010752694	-0.034080270790545805
961	34247	50.4167	41.05	0.9268041237113406	0.09127419186351769
962	34467	48.7833	44.33	0.8750000000000003	0.07930420393333726
963	34731	47.25	39.81	0.7077490774907743	0.004596523082999008
964	34858	45.9167	43.35	0.6646048109965634	-0.09465782108696688
965	34866	46.18	45.35		
966	34882	46.2833	47.98	0.6706521739130431	-0.04484753057587154
967	35121	51.6925	55.07	0.41010638297872365	-0.09487561324437623
968	36096	51.7103	94.49	-0.1971571906354509	-0.16128971502478795
969	36259	50.0	88.66		
970	37011	44.1	39.03	0.7857566765578637	-0.0360313456097553
971	37055	44.2167	43.1	0.9227272727272727	-0.08691265597473465
972	37259	43.0	47.5	0.7922907488986779	-0.3224754374706019
973	40373	28.3167	46.13	0.10419580419580324	0.04723483773586571
974	40375	28.3833	36.6	-0.18713080168776322	-0.10280774894735137
975	40394	27.4333	41.68	0.03498098859315542	-0.06430205063413003
976	40400	26.2	36.48		
977	40416	26.267	50.16		
978	40417	26.45	49.81	0.1799180327868863	0.01205929142858817
979	40430	24.55	39.7	-0.2483002832861194	-0.2746374700890201
980	40437	24.9333	46.71	-0.13364928909952561	-0.12432261698794025
981	41024	21.7	39.18	-0.5957928802589005	-0.6580103632374239
982	41112	18.2333	42.65	-0.22983870967741882	-0.5148960699964009
983	41140	16.883	42.58		
984	63985	-4.6833	55.51	-0.09473684210526376	0.2590886533571423
985	68174	-23.8667	29.45		
986	68263	-25.91	28.21	0.37098039215686307	0.27709242096698206
987	68424	-28.4136	21.25	-0.162992125984253	-0.06145833333333517
988	68442	-29.1	26.3	-0.12200000000000014	-0.5666585884245237
989	68461	-28.25	28.33		
990	68512	-29.6719	17.88	0.5500000000000114	
991	68538	-30.6747	23.99	-0.0347826086956502	0.21261076192453474
992	68588	-29.9667	30.95	-0.017356687898090223	-0.08178049492056606
993	68592	-29.6017	31.13	1.2384615384615358	1.1499999999999961
994	68816	-33.97	18.6	-0.13038194444444487	-0.020000000000000687
995	68842	-33.9844	25.61	0.06171428571428546	0.11986301369863073
996	68994	-46.8831	37.86	0.04267515923567008	0.034300341296929625
997	61641	14.73	-17.5	-0.11204188481675395	-0.03593157744682323
998	61687	13.7697	-13.67		
999	61901	-15.9419	-5.66		
1000	61902	-7.9667	-14.4		
1001	68906	-40.35	-9.88	-0.2613899613899611	-0.10847237292887353
1002	14015	46.0656	14.51		
1003	48698	1.3667	103.98	0.10341207349081337	-0.22755710352892397
1004	08001	43.3658	-8.42	0.16458333333333233	-0.07952944161288698
1005	08023	43.4911	-3.8	-0.1675840978593275	-0.15589260027399054
1006	08160	41.6786	-1.07	-0.1333333333333345	0.15395611708029647
1007	08190	41.3844	2.11	0.12386018237081954	0.06961280882781135
1008	08221	40.4653	-3.57	-0.08033240997229996	-0.018651971641793014
1009	08302	39.6058	2.7	-0.13513513513513498	-0.2038720670655339
1010	08430	38.0019	-1.17	0.3163636363636364	0.07226484888890125
1011	60018	28.3183	-16.38	-0.048192771084337435	0.09277372871524175
1012	62641	19.583	37.21		
1013	62650	19.167	30.48		
1014	62721	15.6	32.55		
1015	62760	13.617	25.33		
1016	01004	78.9233	11.92	2.7333333333333294	2.813375320000006
1017	01028	74.5039	19.0	0.07087912087912215	0.04712421571427176
1018	20107	78.07	14.22		
1019	02185	65.5433	22.11	-0.028571428571431006	0.2352514599999836
1020	02365	62.5317	17.43	0.07073954983922794	0.08912675306473732
1021	02527	57.6572	12.29		
1022	02591	57.65	18.35	0.08402366863905336	0.07677358884981492
1023	88968	-60.75	-44.71		
1024	40007	36.333	37.21		
1025	40080	33.417	36.51		
1026	06610	46.8117	6.94	-0.027005347593582873	0.17479383058400266
1027	78970	10.6167	-61.35	1.6374999999999957	0.3459108236363694
1028	61976	-15.8878	54.52		
1029	48327	18.7706	98.96		
1030	48354	17.3769	102.8		
1031	48407	15.25	104.86		
1032	48453	13.6664	100.6	1.0250000000000057	
1033	48565	8.145	98.31		
1034	48568	7.1819	100.6		
1035	38836	38.55	68.78		
1036	38954	37.5	71.5		
1037	78118	21.45	-71.15		
1038	60715	36.8333	10.23	0.2777777777777778	0.3068573911764695
1039	60760	33.9167	8.16	-0.16764705882353242	0.1334078600000036
1040	17030	41.2833	36.3	-0.002316076294277991	0.0236672869014068
1041	17064	40.9	29.15	0.11072463768115816	0.1466351277918109
1042	17095	39.9	41.28	0.22716763005780427	0.07140329003184426
1043	17130	39.95	32.88	-0.14535519125683002	-0.1945856916901529
1044	17195	38.817	35.43		
1045	17220	38.4333	27.16	-0.10564971751412496	-0.12329341962610811
1046	17240	37.75	30.55	0.02528735632183895	-0.04009519672954683
1047	17281	37.9	40.2	-0.09186046511627897	-0.17299230453415923
1048	17351	36.9833	35.35	-0.18787878787878823	-0.1927401663768189
1049	91643	-8.5167	179.21	-0.6166666666666648	
1050	46780	22.6833	121.5	-0.28405797101449265	-0.11154494530612227
1051	58968	25.0333	121.51	-0.7668493150684927	-0.025391395441173487
1052	59559	22.0	120.75		
1053	38392	41.833	59.98		
1054	38507	40.0333	52.98		
1055	38687	39.083	63.6		
1056	38750	37.467	53.96		
1057	38880	37.987	58.36		
1058	38989	35.9	62.96		
1059	63832	-5.083	32.83		
1060	63894	-6.8667	39.2		
1061	78988	12.2	-68.96	1.7866666666666597	1.5908385038461508
1062	63705	0.05	32.45		
1063	03005	60.1392	-1.18	0.03523035230352327	0.039931670558670446
1064	03026	58.217	-6.31		
1065	03171	56.383	-2.86		
1066	03238	55.0197	-1.88	0.0439393939393936	-0.04765420712328569
1067	03240	55.417	-1.6		
1068	03354	53.0056	-1.25	0.0782608695652172	0.1991451821678401
1069	03414	52.8	-2.66		
1070	03496	52.67	1.68		
1071	03502	52.1394	-4.57		
1072	03590	52.117	0.96		
1073	03649	51.75	-1.58		
1074	03693	51.5547	0.82		
1075	03743	51.2017	-1.8		
1076	03808	50.2183	-5.32	0.014594594594593228	0.04953150201114663
1077	03882	50.8994	0.31	0.10357142857142675	-0.11387340693579387
1078	03918	54.5	-6.33	0.021292775665399433	-0.04512607814815044
1079	33966	45.0464	34.59		
1080	33317	50.1667	27.03		
1081	33345	50.4	30.56	0.787867647058824	-0.14623413407475794
1082	33393	49.8167	23.95		
1083	33631	48.633	22.26		
1084	33658	48.3667	25.9		
1085	33791	48.0333	33.21		
1086	33837	46.4333	30.76		
1087	33946	44.6833	34.13		
1088	34300	49.9667	36.13		
1089	70026	71.2889	-156.78	-0.5216	-0.2603946677622968
1090	70086	70.1333	-143.63		
1091	70133	66.8864	-162.61	0.0006134969325163487	-0.037490700712135804
1092	70200	64.5072	-165.43	0.21111111111111114	0.2829451912057786
1093	70204	63.85	-171.6		
1094	70219	60.785	-161.84	0.08174386920980911	0.160984988697328
1095	70231	62.9583	-155.59	-0.09473684210526367	-0.05603080114053964
1096	70261	64.8161	-147.87	0.1346260387811638	0.17300399326191698
1097	70273	61.1567	-149.98	0.14999999999999947	0.11310196307211882
1098	70291	62.97	-141.96		
1099	70326	58.6794	-156.66	0.15264797507788197	0.13085605793102378
1100	70361	59.5167	-139.66	0.05584415584415645	-0.002124236433977054
1101	70381	58.37	-134.58		
1102	70398	55.0389	-131.57	-1.1048913043478268	-0.4252658247442512
1103	70409	52.8	173.16		
1104	70414	52.7167	174.1	2.0	
1105	70439	51.3833	179.25		
1106	70454	51.883	-176.65		
1107	70485	53.38	-167.9		
1108	70489	53.9	-166.53		
1109	72201	24.5531	-81.78	0.28134715025906704	-0.05417712636363937
1110	72202	25.7544	-80.38	-0.16737967914438448	-0.05334298809551702
1111	72203	26.6847	-80.09		
1112	72206	30.4839	-81.7	-0.20829015544041496	-0.10071274269149139
1113	72208	32.895	-80.02	-0.16094986807387915	-0.21948772760220797
1114	72210	27.7053	-82.4	-0.22701298701298636	-0.2760726001099217
1115	72213	31.25	-82.4		
1116	72214	30.4461	-84.29	-0.09599999999999878	-0.13805697593142707
1117	72215	33.3558	-84.56	-0.2251366120218574	-0.28191942282647064
1118	72220	29.733	-85.03		
1119	72221	30.4833	-86.51	0.304761904761905	-0.17484728666666172
1120	72222	30.35	-87.31		
1121	72224	29.6833	-85.35		
1122	72226	32.3	-86.4		
1123	72229	32.9	-87.25		
1124	72230	33.1789	-86.78	0.03396226415094361	-0.09430545777500346
1125	72231	29.98	-90.25		
1126	72232	29.3333	-89.4		
1127	72233	30.3369	-89.82	-0.06409921671018287	-0.03874230478237184
1128	72235	32.3189	-90.08	0.008854166666667421	0.0877551611018949
1129	72240	30.1253	-93.21	0.10844504021447703	0.05100192216246785
1130	72244	30.63	-96.48		
1131	72247	32.35	-94.65		
1132	72248	32.4511	-93.84	0.014025974025974336	-0.1456868401477216
1133	72249	32.835	-97.29	0.19736842105263225	0.18089473374380413
1134	72250	25.9167	-97.41	0.00633245382585776	-0.008941273634407417
1135	72251	27.7789	-97.5	0.13558441558441725	-0.013539034005092317
1136	72253	29.5333	-98.46		
1137	72255	28.85	-96.91		
1138	72256	31.617	-97.21		
1139	72260	32.2167	-98.18		
1140	72261	29.3744	-100.91	0.14961038961038908	0.02398854098395522
1141	72263	31.4167	-100.4		
1142	72265	31.9425	-102.18	0.492761394101877	0.18870886413841903
1143	72266	32.4167	-99.68		
1144	72269	32.4	-106.36		
1145	72273	31.583	-110.33		
1146	72274	32.2278	-110.95	0.07704485488126624	-0.07747462259944551
1147	72278	33.433	-112.2		
1148	72280	32.65	-114.6		
1149	72293	32.8333	-117.11	-0.8030848329048841	0.01272755068964889
1150	72295	33.933	-118.4		
1151	72297	33.82	-118.15		
