	stat	lat	lon	raw	adj
1140	72261	29.3744	-100.91	0.14961038961038908	0.06290431721038359
1141	72263	31.4167	-100.4		
1142	72265	31.9425	-102.18	0.492761394101877	0.2674197141018916
1143	72266	32.4167	-99.68		
1144	72269	32.4	-106.36		
1145	72273	31.583	-110.33		
1146	72274	32.2278	-110.95	0.07704485488126624	0.1753260208812587
1147	72278	33.433	-112.2		
1148	72280	32.65	-114.6		
1149	72293	32.8333	-117.11	-0.8030848329048841	0.041061107095120085
1150	72295	33.933	-118.4		
1151	72297	33.82	-118.15		
1152	72304	35.2667	-75.55		
1153	72305	34.7761	-76.87	-0.33441558441558505	-0.42687729041557965
1154	72308	36.8833	-76.2		
1155	72311	33.95	-83.31		
1156	72317	36.0981	-79.94	0.0317460317460316	-0.03608340525396873
1157	72318	37.2039	-80.41	-0.02479784366576801	-0.12954595666576743
1158	72327	36.2469	-86.56	0.051546391752578274	-0.020515221647417124
1159	72340	34.835	-92.25	0.26230366492146495	0.1432375759214646
1160	72344	35.3333	-94.36		
1161	72349	36.8833	-93.9		
1162	72352	34.65	-99.26		
1163	72353	35.383	-97.6		
1164	72355	34.65	-98.4		
1165	72357	35.1808	-97.43	0.39045092838196294	0.06473035838197569
1166	72363	35.2331	-101.7	0.43510638297872334	0.07949939297871081
1167	72364	31.8728	-106.69	0.08654353562005265	0.13313162162006673
1168	72365	35.0378	-106.62	0.17922077922077842	0.11053370922076845
1169	72374	35.0281	-110.72		
1170	72376	35.23	-111.82	-0.011239193083573176	-0.03210884308355349
1171	72381	34.9167	-117.9	0.774999999999995	0.8976478300000004
1172	72385	36.95	-116.05		
1173	72387	36.6206	-116.02	-0.8431818181818186	-0.8431818181818186
1174	72391	34.1167	-119.11	0.0	0.00021176999999283908
1175	72393	34.75	-120.56	-0.36551724137931213	0.2197150386206733
1176	72402	37.9333	-75.48	-0.41089238845144316	-0.5778744174278215
1177	72403	38.9767	-77.48	-0.1771428571428571	-0.27590078014285085
1178	72405	38.85	-77.03		
1179	72407	39.45	-74.66		
1180	72409	40.03	-74.31		
1181	72425	38.3667	-82.55		
1182	72426	39.4214	-83.82	-0.07018716577540184	-0.14581019877542964
1183	72433	38.65	-88.96		
1184	72435	37.0667	-88.76		
1185	72440	37.2347	-93.4	0.10412371134020708	-0.22765734365981466
1186	72445	38.817	-92.21		
1187	72451	37.7614	-99.96	-0.12910052910052922	0.10328663089944426
1188	72455	39.1	-96.76		
1189	72456	39.0722	-95.63	0.040547945205479795	-0.07920659479450703
1190	72465	39.367	-101.7		
1191	72469	39.7675	-104.86	0.5030769230769238	0.3860289030769251
1192	72476	39.12	-108.52	0.2087403598971722	0.12541109889715507
1193	72481	37.3667	-120.56		
1194	72485	38.0667	-117.08		
1195	72486	39.295	-114.84		
1196	72489	39.5681	-119.79	0.11834625322997419	0.20562316322998833
1197	72493	37.7444	-122.22	0.06575342465753417	0.11522960572602807
1198	72497	39.7833	-121.85		
1199	72501	40.865	-72.86	-0.22146892655367137	-0.1694201285028238
1200	72503	40.7833	-73.86		
1201	72506	41.25	-70.06		
1202	72518	42.6919	-73.83	-0.15956284153005504	-0.5499072115300633
1203	72520	40.5317	-80.21	0.03174386920980866	-0.27375404889372706
1204	72528	42.9411	-78.71	0.047112860892388794	-0.08326386410760196
1205	72531	40.3	-88.15		
1206	72532	40.6667	-89.68		
1207	72534	41.783	-87.75		
1208	72536	41.6	-83.8		
1209	72537	42.3167	-83.23		
1210	72545	42.0833	-91.61		
1211	72548	42.55	-92.4		
1212	72558	41.32	-96.36	0.19426666666666642	0.10366191366665839
1213	72562	41.1328	-100.7	0.21578947368421106	0.05382256768420753
1214	72572	40.7722	-111.95	0.2766318537859001	0.2625347217859109
1215	72575	41.1833	-112.01		
1216	72576	42.8167	-108.73		
1217	72582	40.86	-115.74	0.33454545454545426	0.18177586454546305
1218	72583	40.9019	-117.8		
1219	72597	42.3769	-122.88	0.007936507936508463	0.035919631719580174
1220	72632	42.6989	-83.47	-0.04512534818941477	-0.16993159479109018
1221	72634	44.9075	-84.71	-0.0686170212765957	-0.13113460827659779
1222	72637	42.9667	-83.75		
1223	72645	44.4986	-88.11	0.07474226804123602	-0.005508334898761847
1224	72649	44.8497	-93.56	0.06105263157894696	-0.01723985742105911
1225	72654	44.3833	-98.21		
1226	72655	45.55	-94.06		
1227	72659	45.4556	-98.41	-0.07728459530026101	-0.12770226430024478
1228	72662	44.0728	-103.21	0.2878306878306875	0.2224524088307009
1229	72672	43.0647	-108.47	0.11440217391304315	0.0863249289130232
1230	72681	43.5672	-116.21	0.10871794871794836	0.06339934471796059
1231	72694	44.9092	-123.0	0.08691099476439862	0.006615389764395186
1232	72698	45.5333	-122.68		
1233	72712	46.8683	-68.01	0.49501312335957953	-0.3069934369816469
1234	72747	48.5647	-93.39	-0.09510869565217399	-0.05003706005434501
1235	72764	46.7717	-100.75	-0.05931758530183666	-0.14469915230184974
1236	72768	48.2067	-106.62	0.05382585751978893	-0.11951911248022754
1237	72776	47.4614	-111.38	-0.6391483516483512	0.05878576835166242
1238	72786	47.6806	-117.62	0.3803617571059436	0.2972927301059502
1239	72792	46.9667	-122.9		
1240	72793	47.45	-122.3		
1241	72797	47.9339	-124.56	0.05549295774647852	0.015716981746491353
1242	72798	48.3833	-124.73		
1243	74001	34.6	-86.63		
1244	74002	39.5	-76.16		
1245	74003	40.1667	-112.93		
1246	74004	32.8356	-114.4	0.16500000000000198	0.15228018599999443
1247	74005	32.8636	-114.03		
1248	74389	43.8925	-70.25	0.0448453608247417	-0.16708895317524816
1249	74455	41.6114	-90.58	0.11559999999999991	0.11799509299998977
1250	74479	40.433	-80.0		
1251	74482	41.5	-74.1		
1252	74486	40.65	-73.78		
1253	74494	41.6569	-69.95	0.02096774193548413	-0.07334229066398917
1254	74560	40.1517	-89.33	0.008021390374330487	-0.11479972662567038
1255	74570	39.8333	-84.05		
1256	74612	35.6833	-117.68		
1257	74626	33.45	-111.95	0.19759036144578285	0.3766785114457954
1258	74630	33.8	-106.66		
1259	74631	33.167	-106.5		
1260	74641	36.2969	-99.77		
1261	74646	36.6	-97.5	0.28348348348348323	0.1790331714834717
1262	74732	32.9	-106.1		
1263	74794	28.4667	-80.55	-0.19834024896265576	-0.3924729989626501
1264	91162	22.0333	-159.78		
1265	91165	21.9933	-159.34	0.33586956521739103	0.19403548051741135
1266	91170	21.483	-158.03		
1267	91182	21.35	-157.93		
1268	91285	19.7183	-155.05	-1.1593650793650787	-0.5623943793650645
1269	03143	36.8	-116.26		
1270	12880	25.9	-81.71		
1271	12881	27.95	-80.56		
1272	13814	35.967	-89.95		
1273	14834	41.5	-88.16		
1274	23041	32.2333	-101.5		
1275	65503	12.35	-1.51		
1276	38413	41.733	64.61		
1277	38457	41.267	69.26		
1278	38606	40.55	70.95		
1279	38927	37.233	67.26		
1280	80413	10.25	-67.65		
1281	80447	7.85	-72.45		
1282	80462	4.6	-61.11		
1283	80476	10.517	-71.65		
1284	48820	21.0333	105.8	0.11134020618556889	0.1779748661855743
1285	48839	20.1333	107.71		
1286	48845	18.6667	105.68	-3.0	-2.7762179800000126
1287	48851	16.7333	107.18		
1288	48855	16.0667	108.35	-0.10707762557077698	-0.12107656557077033
1289	48900	10.8167	106.66	-0.046753246753247234	-0.04246815175324705
1290	03992	10.83	106.97		
1291	68014	-19.6	18.11		
1292	68098	-22.9833	14.65		
1293	68110	-22.5667	17.1		
1294	68112	-22.483	17.46		
1295	68312	-26.5333	18.11		
1296	60096	23.7111	-15.93		
1297	41404	15.383	44.2		
1298	41480	12.833	45.03		
1299	67663	-14.4167	28.48		
1300	67666	-15.417	28.31		
1301	67774	-17.8333	31.01		
1302	67964	-20.15	28.61		
